Uniq_ID,FRP,tube_number,trtmnt_tank,sample_day,infection_status,maturity,RNA_ng.ul,total.yield_ng,elution_vol_ul,org_sample_ul,target,sq_all.runs_mean,sample_pos.neg,Library_ID
6143_343_12,6143,343,ambient,2,0,M,7.73,100.49,15,35,Hemato,158.127333333333,pos,NA
6143_479_26,6143,479,ambient,17,0,M,15.3,229.5,15,NA,Hemato,158.127333333333,neg,NA
6143_479_26,6143,479,ambient,17,0,M,15.3,229.5,15,NA,,158.127333333333,pos,NA
6143_479_26,6143,479,ambient,17,0,M,15.3,229.5,15,NA,Hemato,158.127333333333,pos,NA
6144_14_9,6144,14,NA,0,1,I,4.92,221.4,50,all,Hemato,1066.66666666667,pos,NA
6144_14_9,6144,14,NA,0,1,I,4.92,221.4,50,all,,1066.66666666667,pos,NA
6144_348_12,6144,348,ambient,2,1,I,5.76,259.2,50,all,Hemato,1066.66666666667,pos,NA
6144_348_12,6144,348,ambient,2,1,I,5.76,259.2,50,all,,1066.66666666667,pos,NA
6144_477_26,6144,477,ambient,17,1,I,20.3,203,15,35,Hemato,1066.66666666667,pos,NA
6144_477_26,6144,477,ambient,17,1,I,20.3,203,15,35,,1066.66666666667,pos,NA
6144_477_26,6144,477,ambient,17,1,I,1.84,82.8,50,all,Hemato,1066.66666666667,pos,NA
6144_477_26,6144,477,ambient,17,1,I,1.84,82.8,50,all,,1066.66666666667,pos,NA
6145_305_12,6145,305,ambient,2,1,I,2.44,109.8,50,all,Hemato,141.075,pos,NA
6145_505_26,6145,505,ambient,17,1,I,4.7,47,15,35,Hemato,141.075,pos,NA
6145_59_9,6145,59,NA,0,1,I,2.34,105.3,50,all,Hemato,141.075,pos,NA
6146_309_12,6146,309,ambient,2,0,I,4,180,50,all,Hemato,483.833333333333,neg,NA
6146_309_12,6146,309,ambient,2,0,I,4,180,50,all,,483.833333333333,pos,NA
6146_309_12,6146,309,ambient,2,0,I,4,180,50,all,Hemato,483.833333333333,pos,NA
6146_502_26,6146,502,ambient,17,0,I,2.18,98.1,50,all,Hemato,483.833333333333,neg,NA
6146_502_26,6146,502,ambient,17,0,I,2.18,98.1,50,all,,483.833333333333,pos,NA
6146_502_26,6146,502,ambient,17,0,I,2.18,98.1,50,all,Hemato,483.833333333333,pos,NA
6147_204_12,6147,204,cold,2,0,I,3.6,162,50,all,Hemato,214,pos,NA
6147_421_26,6147,421,cold,17,0,I,3.64,163.8,50,all,Hemato,214,pos,NA
6148_213_12,6148,213,cold,2,1,I,34,442,15,35,Hemato,511.25,pos,380823
6148_405_26,6148,405,cold,17,1,I,3.12,15.6,10,all,Hemato,511.25,pos,NA
6148_56_9,6148,56,NA,0,1,I,0.896,35.84,50,all,Hemato,511.25,pos,NA
6149_226_12,6149,226,cold,2,1,I,26.2,340.6,15,35,Hemato,66052.5,pos,380823
6149_437_26,6149,437,cold,17,1,I,3.82,19.1,10,all,Hemato,66052.5,pos,NA
6149_64_9,6149,64,NA,0,1,I,7.33,109.95,15,35,Hemato,66052.5,pos,NA
6150_119_9,6150,119,NA,0,0,M,32.3,419.9,15,35,Hemato,4788.14366666667,neg,380820
6150_119_9,6150,119,NA,0,0,M,32.3,419.9,15,35,Hemato,4788.14366666667,pos,380820
6150_119_9,6150,119,NA,0,0,M,24.9,323.7,15,35,Hemato,4788.14366666667,neg,380820
6150_119_9,6150,119,NA,0,0,M,24.9,323.7,15,35,Hemato,4788.14366666667,pos,380820
6150_312_12,6150,312,ambient,2,0,M,14.2,184.6,15,35,Hemato,4788.14366666667,neg,NA
6150_312_12,6150,312,ambient,2,0,M,14.2,184.6,15,35,Hemato,4788.14366666667,pos,NA
6150_511_26,6150,511,ambient,17,0,M,4.12,41.2,15,35,Hemato,4788.14366666667,neg,NA
6150_511_26,6150,511,ambient,17,0,M,4.12,41.2,15,35,Hemato,4788.14366666667,pos,NA
6151_19_9,6151,19,NA,0,1,I,5.45,70.85,15,35,Hemato,320.95,pos,NA
6151_243_12,6151,243,cold,2,1,I,2.3,29.9,15,35,Hemato,320.95,pos,NA
6151_454_26,6151,454,cold,17,1,I,11.4,171,15,NA,Hemato,320.95,pos,NA
6152_344_12,6152,344,ambient,2,0,M,6.65,99.75,15,NA,Hemato,285.93875,neg,NA
6152_344_12,6152,344,ambient,2,0,M,6.65,99.75,15,NA,Hemato,285.93875,pos,NA
6152_467_26,6152,467,ambient,17,0,M,5.45,81.75,15,NA,Hemato,285.93875,neg,NA
6152_467_26,6152,467,ambient,17,0,M,5.45,81.75,15,NA,Hemato,285.93875,pos,NA
6153_11_9,6153,11,NA,0,0,M,11.7,152.1,15,35,Hemato,79.3,pos,NA
6153_209_12,6153,209,cold,2,0,M,24.3,315.9,15,35,Hemato,79.3,pos,380822
6153_404_26,6153,404,cold,17,0,M,12.2,183,15,all,Hemato,79.3,pos,NA
6154_232_12,6154,232,cold,2,0,I,2.38,107.1,50,all,Hemato,48.085,neg,NA
6154_232_12,6154,232,cold,2,0,I,2.38,107.1,50,all,Hemato,48.085,pos,NA
6154_436_26,6154,436,cold,17,0,I,5.04,226.8,50,all,Hemato,48.085,neg,NA
6154_436_26,6154,436,cold,17,0,I,5.04,226.8,50,all,Hemato,48.085,pos,NA
6154_68_9,6154,68,NA,0,0,I,2.1,94.5,50,all,Hemato,48.085,neg,NA
6154_68_9,6154,68,NA,0,0,I,2.1,94.5,50,all,Hemato,48.085,pos,NA
6155_358_12,6155,358,ambient,2,1,I,3.71,166.95,50,all,Hemato,957.666666666667,pos,NA
6155_358_12,6155,358,ambient,2,1,I,3.71,166.95,50,all,,957.666666666667,pos,NA
6155_476_26,6155,476,ambient,17,1,I,15.3,229.5,15,NA,Hemato,957.666666666667,pos,NA
6155_476_26,6155,476,ambient,17,1,I,15.3,229.5,15,NA,,957.666666666667,pos,NA
6156_24_9,6156,24,NA,0,0,I,28.2,366.6,15,35,Hemato,249.63125,neg,380820
6156_24_9,6156,24,NA,0,0,I,28.2,366.6,15,35,Hemato,249.63125,pos,380820
6156_24_9,6156,24,NA,0,0,I,21.2,275.6,15,35,Hemato,249.63125,neg,380820
6156_24_9,6156,24,NA,0,0,I,21.2,275.6,15,35,Hemato,249.63125,pos,380820
6156_446_26,6156,446,cold,17,0,I,20.7,310.5,15,NA,Hemato,249.63125,neg,NA
6156_446_26,6156,446,cold,17,0,I,20.7,310.5,15,NA,Hemato,249.63125,pos,NA
6157_169_9,6157,169,NA,0,0,M,46.4,603.2,15,35,Hemato,93.054,neg,380820
6157_169_9,6157,169,NA,0,0,M,46.4,603.2,15,35,Hemato,93.054,pos,380820
6157_169_9,6157,169,NA,0,0,M,28.1,365.3,15,35,Hemato,93.054,neg,380820
6157_169_9,6157,169,NA,0,0,M,28.1,365.3,15,35,Hemato,93.054,pos,380820
6157_224_12,6157,224,cold,2,0,M,19.2,249.6,15,35,Hemato,93.054,neg,380822
6157_224_12,6157,224,cold,2,0,M,19.2,249.6,15,35,Hemato,93.054,pos,380822
6157_423_26,6157,423,cold,17,0,M,25,275,12,all,Hemato,93.054,neg,NA
6157_423_26,6157,423,cold,17,0,M,25,275,12,all,Hemato,93.054,pos,NA
6158_101_9,6158,101,NA,0,1,I,4.18,54.34,15,35,Hemato,587.75,pos,NA
6158_324_12,6158,324,ambient,2,1,I,16.5,247.5,15,NA,Hemato,587.75,pos,NA
6158_483_26,6158,483,ambient,17,1,I,13.3,199.5,15,NA,Hemato,587.75,pos,NA
6159_26_9,6159,26,NA,0,1,I,1.38,62.1,50,all,Hemato,402.25,pos,NA
6159_313_12,6159,313,ambient,2,1,I,2,90,50,all,Hemato,402.25,pos,NA
6159_508_26,6159,508,ambient,17,1,I,7.74,77.4,15,35,Hemato,402.25,pos,NA
6160_238_12,6160,238,cold,2,0,M,38,494,15,35,Hemato,28.975,neg,380822
6160_238_12,6160,238,cold,2,0,M,38,494,15,35,Hemato,28.975,pos,380822
6160_426_26,6160,426,cold,17,0,M,5.28,68.64,14,all,Hemato,28.975,neg,304428
6160_426_26,6160,426,cold,17,0,M,5.28,68.64,14,all,Hemato,28.975,pos,304428
6160_7_9,6160,7,NA,0,0,M,11.8,153.4,15,35,Hemato,28.975,neg,NA
6160_7_9,6160,7,NA,0,0,M,11.8,153.4,15,35,Hemato,28.975,pos,NA
6161_302_12,6161,302,ambient,2,0,M,8.04,120.6,15,NA,Hemato,99.3315,neg,NA
6161_302_12,6161,302,ambient,2,0,M,8.04,120.6,15,NA,Hemato,99.3315,pos,NA
6161_512_26,6161,512,ambient,17,0,M,10.9,109,15,35,Hemato,99.3315,neg,NA
6161_512_26,6161,512,ambient,17,0,M,10.9,109,15,35,Hemato,99.3315,pos,NA
6161_53_9,6161,53,NA,0,0,M,31.2,405.6,15,35,Hemato,99.3315,neg,380820
6161_53_9,6161,53,NA,0,0,M,31.2,405.6,15,35,Hemato,99.3315,pos,380820
6161_53_9,6161,53,NA,0,0,M,15.5,201.5,15,35,Hemato,99.3315,neg,380820
6161_53_9,6161,53,NA,0,0,M,15.5,201.5,15,35,Hemato,99.3315,pos,380820
6162_220_12,6162,220,cold,2,1,I,12.9,167.7,15,35,Hemato,878.75,pos,NA
6162_407_26,6162,407,cold,17,1,I,14.5,217.5,15,all,Hemato,878.75,pos,NA
6163_228_12,6163,228,cold,2,1,I,28,364,15,35,Hemato,141.225,pos,380823
6163_424_26,6163,424,cold,17,1,I,21.4,321,15,NA,Hemato,141.225,pos,NA
6164_257_12,6164,257,cold,2,1,I,27.2,353.6,15,35,Hemato,889.25,pos,380823
6164_460_26,6164,460,cold,17,1,I,1.55,7.75,10,all,Hemato,889.25,pos,NA
6164_71_9,6164,71,NA,0,1,I,18.2,236.6,15,35,Hemato,889.25,pos,NA
6165_360_12,6165,360,ambient,2,0,I,1.55,69.75,50,all,Hemato,50.4366666666667,pos,NA
6165_360_12,6165,360,ambient,2,0,I,1.55,69.75,50,all,,50.4366666666667,pos,NA
6165_469_26,6165,469,ambient,17,0,I,5.16,232.2,50,all,Hemato,50.4366666666667,pos,NA
6165_469_26,6165,469,ambient,17,0,I,5.16,232.2,50,all,,50.4366666666667,pos,NA
6165_469_26,6165,469,ambient,17,0,I,5.16,232.2,50,all,Hemato,50.4366666666667,pos,NA
6165_469_26,6165,469,ambient,17,0,I,5.16,232.2,50,all,,50.4366666666667,pos,NA
6165_55_9,6165,55,NA,0,0,I,1.16,52.2,50,all,Hemato,50.4366666666667,pos,NA
6165_55_9,6165,55,NA,0,0,I,1.16,52.2,50,all,,50.4366666666667,pos,NA
6166_21_9,6166,21,NA,0,0,I,1.72,77.4,50,all,Hemato,126.053,neg,NA
6166_21_9,6166,21,NA,0,0,I,1.72,77.4,50,all,Hemato,126.053,pos,NA
6166_349_12,6166,349,ambient,2,0,I,5.56,250.2,50,all,Hemato,126.053,neg,349
6166_349_12,6166,349,ambient,2,0,I,5.56,250.2,50,all,Hemato,126.053,pos,349
6166_496_26,6166,496,ambient,17,0,I,5.88,264.6,50,all,Hemato,126.053,neg,NA
6166_496_26,6166,496,ambient,17,0,I,5.88,264.6,50,all,Hemato,126.053,pos,NA
6167_207_12,6167,207,cold,2,0,I,1.88,84.6,50,all,Hemato,466.25,pos,NA
6167_414_26,6167,414,cold,17,0,I,7.52,338.4,50,all,Hemato,466.25,pos,NA
6167_414_26,6167,414,cold,17,0,I,28.6,314.6,12,all,Hemato,466.25,pos,NA
6167_45_9,6167,45,NA,0,0,I,5.4,243,50,all,Hemato,466.25,pos,NA
6168_357_12,6168,357,ambient,2,1,I,17.3,224.9,15,35,Hemato,108.75,pos,NA
6168_466_26,6168,466,ambient,17,1,I,18.4,276,15,NA,Hemato,108.75,pos,NA
6169_486_26,6169,486,ambient,17,1,I,5.87,88.05,15,NA,Hemato,334.125,pos,NA
6170_516_26,6170,516,ambient,17,1,I,14,182,14,50,Hemato,656.5,pos,NA
6170_516_26,6170,516,ambient,17,1,I,7,91,14,50,Hemato,656.5,pos,NA
6170_516_26,6170,516,ambient,17,1,I,4.6,59.8,14,10,Hemato,656.5,pos,NA
6171_221_12,6171,221,cold,2,0,I,3.22,144.9,50,all,Hemato,380502.92,pos,221
6171_427_26,6171,427,cold,17,0,I,3.71,166.95,50,all,Hemato,380502.92,pos,427
6171_73_9,6171,73,NA,0,0,I,5.28,237.6,50,all,Hemato,380502.92,pos,73
6172_316_12,6172,316,cold,2,0,M,28.7,373.1,15,35,Hemato,163.475,pos,380822
6173_210_12,6173,210,cold,2,1,I,33.3,432.9,15,35,Hemato,837.75,pos,380823
6173_420_26,6173,420,cold,17,1,I,29.8,387.4,14,all,Hemato,837.75,pos,304428
6173_63_9,6173,63,NA,0,1,I,10,130,15,35,Hemato,837.75,pos,NA
6174_20_9,6174,20,NA,0,1,I,27.7,360.1,15,35,Hemato,182.25,pos,380821
6174_233_12,6174,233,cold,2,1,I,35.2,457.6,15,35,Hemato,182.25,pos,380823
6174_433_26,6174,433,cold,17,1,I,17.6,264,15,all,Hemato,182.25,pos,NA
6175_246_12,6175,246,cold,2,0,I,20.7,269.1,15,35,Hemato,NA,pos 6 rep ,380822
6175_246_12,6175,246,cold,2,0,I,20.7,269.1,15,35,Hemato,NA,pos,380822
6175_447_26,6175,447,cold,17,0,I,7.2,93.6,14,all,Hemato,NA,pos 6 rep ,304428
6175_447_26,6175,447,cold,17,0,I,7.2,93.6,14,all,Hemato,NA,pos,304428
6175_67_9,6175,67,NA,0,0,I,13.9,180.7,15,35,Hemato,NA,pos 6 rep ,NA
6175_67_9,6175,67,NA,0,0,I,13.9,180.7,15,35,Hemato,NA,pos,NA
6176_329_12,6176,329,ambient,2,0,M,2.9,37.7,15,35,Hemato,55.1025,neg,NA
6176_329_12,6176,329,ambient,2,0,M,2.9,37.7,15,35,Hemato,55.1025,pos,NA
6176_48_9,6176,48,NA,0,0,M,3.1,40.3,15,35,Hemato,55.1025,neg,NA
6176_48_9,6176,48,NA,0,0,M,3.1,40.3,15,35,Hemato,55.1025,pos,NA
6176_490_26,6176,490,ambient,17,0,M,10.7,107,15,35,Hemato,55.1025,neg,NA
6176_490_26,6176,490,ambient,17,0,M,10.7,107,15,35,Hemato,55.1025,pos,NA
6177_250_12,6177,250,cold,2,1,I,31.6,410.8,15,35,Hemato,416.25,pos,380823
6177_456_26,6177,456,cold,17,1,I,19.9,298.5,15,all,Hemato,416.25,pos,NA
6177_54_9,6177,54,NA,0,1,I,25.2,327.6,15,35,Hemato,416.25,pos,380821
6178_124_9,6178,124,NA,0,0,M,22.8,296.4,15,35,Hemato,439.45,pos,380820
6178_124_9,6178,124,NA,0,0,M,16.6,215.8,15,35,Hemato,439.45,pos,380820
6178_218_12,6178,218,cold,2,0,M,12.5,162.5,15,35,Hemato,439.45,pos,380822
6179_315_12,6179,315,ambient,2,0,M,17.8,231.4,15,35,Hemato,23.67825,neg,NA
6179_315_12,6179,315,ambient,2,0,M,17.8,231.4,15,35,Hemato,23.67825,pos,NA
6179_34_9,6179,34,NA,0,0,M,7.84,101.92,15,35,Hemato,23.67825,neg,NA
6179_34_9,6179,34,NA,0,0,M,7.84,101.92,15,35,Hemato,23.67825,pos,NA
6179_515_26,6179,515,ambient,17,0,M,7.23,72.3,15,35,Hemato,23.67825,neg,NA
6179_515_26,6179,515,ambient,17,0,M,7.23,72.3,15,35,Hemato,23.67825,pos,NA
6180_149_9,6180,149,NA,0,0,I,2.51,112.95,50,all,Hemato,64.89725,neg,NA
6180_149_9,6180,149,NA,0,0,I,2.51,112.95,50,all,Hemato,64.89725,pos,NA
6180_370_12,6180,370,warm,2,0,I,1.8,81,50,all,Hemato,64.89725,neg,NA
6180_370_12,6180,370,warm,2,0,I,1.8,81,50,all,Hemato,64.89725,pos,NA
6180_402_26,6180,402,warm,17,0,I,10.3,133.9,15,70,Hemato,64.89725,neg,329777
6180_402_26,6180,402,warm,17,0,I,10.3,133.9,15,70,Hemato,64.89725,pos,329777
6180_402_26,6180,402,warm,17,0,I,1.46,65.7,50,all,Hemato,64.89725,neg,329777
6180_402_26,6180,402,warm,17,0,I,1.46,65.7,50,all,Hemato,64.89725,pos,329777
6180_402_26,6180,402,warm,17,0,I,4.36,21.8,10,all,Hemato,64.89725,neg,329777
6180_402_26,6180,402,warm,17,0,I,4.36,21.8,10,all,Hemato,64.89725,pos,329777
6181_175_9,6181,175,NA,0,0,I,1.64,73.8,50,all,Hemato,88.7748333333333,neg,NA
6181_175_9,6181,175,NA,0,0,I,1.64,73.8,50,all,,88.7748333333333,pos,NA
6181_175_9,6181,175,NA,0,0,I,1.64,73.8,50,all,Hemato,88.7748333333333,pos,NA
6181_355_12,6181,355,ambient,2,0,I,3.32,149.4,50,all,Hemato,88.7748333333333,neg,NA
6181_355_12,6181,355,ambient,2,0,I,3.32,149.4,50,all,,88.7748333333333,pos,NA
6181_355_12,6181,355,ambient,2,0,I,3.32,149.4,50,all,Hemato,88.7748333333333,pos,NA
6181_470_26,6181,470,ambient,17,0,I,5.28,237.6,50,all,Hemato,88.7748333333333,neg,NA
6181_470_26,6181,470,ambient,17,0,I,5.28,237.6,50,all,,88.7748333333333,pos,NA
6181_470_26,6181,470,ambient,17,0,I,5.28,237.6,50,all,Hemato,88.7748333333333,pos,NA
6182_462_26,6182,462,ambient,17,1,I,3.3,16.5,10,all,Hemato,7371.25,pos,NA
6183_322_12,6183,322,ambient,2,1,I,2.69,121.05,50,all,Hemato,1781.16666666667,pos,NA
6183_494_26,6183,494,ambient,17,1,I,2.66,119.7,50,all,Hemato,1781.16666666667,pos,NA
6184_148_9,6184,148,NA,0,1,I,5.08,228.6,50,all,Hemato,255.666666666667,pos,NA
6184_318_12,6184,318,ambient,2,1,I,2.84,127.8,50,all,Hemato,255.666666666667,pos,NA
6184_513_26,6184,513,ambient,17,1,I,1.44,64.8,50,all,Hemato,255.666666666667,pos,NA
6185_145_9,6185,145,NA,0,0,I,4.4,198,50,all,Hemato,166.4825,pos,NA
6185_336_12,6185,336,ambient,2,0,I,2.62,117.9,50,all,Hemato,166.4825,pos,NA
6185_487_26,6185,487,ambient,17,0,I,3.51,157.95,50,all,Hemato,166.4825,pos,NA
6186_171_9,6186,171,NA,0,0,I,3.41,153.45,50,all,Hemato,126.5735,neg,NA
6186_171_9,6186,171,NA,0,0,I,3.41,153.45,50,all,Hemato,126.5735,pos,NA
6186_306_12,6186,306,ambient,2,0,I,3.03,136.35,50,all,Hemato,126.5735,neg,NA
6186_306_12,6186,306,ambient,2,0,I,3.03,136.35,50,all,Hemato,126.5735,pos,NA
6186_510_26,6186,510,ambient,17,0,I,1.62,72.9,50,all,Hemato,126.5735,neg,NA
6186_510_26,6186,510,ambient,17,0,I,1.62,72.9,50,all,Hemato,126.5735,pos,NA
6187_158_9,6187,158,NA,0,1,I,18.6,241.8,15,35,Hemato,1447.25,pos,380821
6187_239_12,6187,239,cold,2,1,I,20.3,263.9,15,35,Hemato,1447.25,pos,NA
6187_431_26,6187,431,cold,17,1,I,37.2,483.6,14,all,Hemato,1447.25,pos,304428
6187_431_26,6187,431,cold,17,1,I,8.38,108.94,14,all,Hemato,1447.25,pos,304428
6188_172_9,6188,172,NA,0,1,I,84,1092,15,35,Hemato,641.75,pos,NA
6188_245_12,6188,245,cold,2,1,I,31.5,409.5,15,35,Hemato,641.75,pos,NA
6188_443_26,6188,443,cold,17,1,I,59.4,772.2,14,all,Hemato,641.75,pos,304428
6188_443_26,6188,443,cold,17,1,I,7.28,94.64,14,all,Hemato,641.75,pos,304428
6189_216_12,6189,216,cold,2,0,I,44.4,577.2,15,35,Hemato,87.0075,neg,380822
6189_216_12,6189,216,cold,2,0,I,44.4,577.2,15,35,Hemato,87.0075,pos,380822
6190_101_9,6190,101,NA,0,3,M,4.18,54.34,15,35,Hemato,63.3325,pos,NA
6190_256_12,6190,256,cold,2,3,M,13.1,196.5,15,35,Hemato,63.3325,pos,NA
6190_452_26,6190,452,cold,17,3,M,2.64,13.2,10,all,Hemato,63.3325,pos,NA
6191_227_12,6191,227,cold,2,0,I,18,234,15,35,Hemato,266.14825,neg,380822
6191_227_12,6191,227,cold,2,0,I,18,234,15,35,Hemato,266.14825,pos,380822
6191_442_26,6191,442,cold,17,0,I,4,52,14,all,Hemato,266.14825,neg,304428
6191_442_26,6191,442,cold,17,0,I,4,52,14,all,Hemato,266.14825,pos,304428
6191_95_9,6191,95,NA,0,0,I,11.5,149.5,15,35,Hemato,266.14825,neg,NA
6191_95_9,6191,95,NA,0,0,I,11.5,149.5,15,35,Hemato,266.14825,pos,NA
6192_178_9,6192,178,NA,0,1,I,26,1170,50,all,Hemato,1119,pos,178
6192_359_12,6192,359,ambient,2,1,I,5.68,255.6,50,all,Hemato,1119,pos,359
6192_463_26,6192,463,ambient,17,1,I,2.83,127.35,50,all,Hemato,1119,pos,463
6193_174_9,6193,174,NA,0,1,I,3.36,151.2,50,all,Hemato,363,pos,NA
6193_333_12,6193,333,ambient,2,1,I,6.08,273.6,50,all,Hemato,363,pos,NA
6193_482_26,6193,482,ambient,17,1,I,5.12,230.4,50,all,Hemato,363,pos,NA
