,Run_ID,Assay_Name,Test_Name,Test_Date,Qubit_tube_conc,Units,Original_sample_conc,Units.1,Sample_Volume,Dilution_Factor,Std_1_RFU,Std_2_RFU,Excitation,Emission,Far_Red_RFU,tube_number,Sample_Day,Uniq_ID,FRP,infection_status,maturity,treatment_tank,temperature_treatment,comments
1,2018-03-26_132437,RNA High sensitivity,Sample_#180326-132528,3/26/18 13:25,0,ng/mL,0,ng/uL,5,40,84.14,1510.54,Red,Far Red,88.15,465,26,6134_465_26,6134,1,I,7,ambient,
2,2018-03-26_132437,RNA High sensitivity,Sample_#180326-132518,3/26/18 13:25,42.8,ng/mL,1.71,ng/uL,5,40,84.14,1510.54,Red,Far Red,214.08,77,9,6134_77_9,6134,1,I,7,ambient,
3,2018-03-26_133510,RNA High sensitivity,Sample_#180326-133550,3/26/18 13:35,0,ng/mL,0,ng/uL,5,40,88.44,1478.42,Red,Far Red,103.55,508,26,6159_508_26,6159,1,I,9,ambient,
4,2018-03-26_133510,RNA High sensitivity,Sample_#180326-133542,3/26/18 13:35,50,ng/mL,2,ng/uL,5,40,88.44,1478.42,Red,Far Red,238.02,313,12,6159_313_12,6159,1,I,9,ambient,
5,2018-03-27_150807,RNA High sensitivity,Sample_#180327-150845,3/27/18 15:08,45.1,ng/mL,1.8,ng/uL,5,40,77.85,1247.39,Red,Far Red,190.52,498,26,6130_498_26,6130,0,I,8,ambient,
6,2018-03-27_150807,RNA High sensitivity,Sample_#180327-150836,3/27/18 15:08,0,ng/mL,0,ng/uL,5,40,77.85,1247.39,Red,Far Red,90.59,65,9,6142_65_9,6142,0,I,7,ambient,
7,2018-03-28_141627,RNA High sensitivity,Sample_#180328-141720,3/28/18 14:17,129,ng/mL,5.16,ng/uL,5,40,82.59,1247.92,Red,Far Red,419.21,469,26,6165_469_26,6165,0,I,7,ambient,
8,2018-03-28_141627,RNA High sensitivity,Sample_#180328-141656,3/28/18 14:16,28.9,ng/mL,1.16,ng/uL,5,40,82.59,1247.92,Red,Far Red,152.01,55,9,6165_55_9,6165,0,I,7,ambient,
9,2018-04-03_150806,RNA High sensitivity,Sample_#180403-150850,4/3/18 15:08,89.4,ng/mL,3.58,ng/uL,5,40,82.44,1309.95,Red,Far Red,325.91,457,26,6215_253_26,6215,1,I,3,cold,
10,2018-04-03_150806,RNA High sensitivity,Sample_#180403-150840,4/3/18 15:08,126,ng/mL,5.04,ng/uL,5,40,82.44,1309.95,Red,Far Red,429.61,46,9,6103_46_9,6103,1,I,1,cold,
11,2018-04-04_135753,RNA High sensitivity,Sample_#180404-135829,4/4/18 13:58,68.8,ng/mL,2.75,ng/uL,5,40,80.51,1258.54,Red,Far Red,258.27,428,26,6198_428_26,6198,1,I,2,cold,
12,2018-04-04_135753,RNA High sensitivity,Sample_#180404-135821,4/4/18 13:58,33,ng/mL,1.32,ng/uL,5,40,80.51,1258.54,Red,Far Red,161.51,154,9,6198_154_9,6198,1,I,2,cold,
13,2018-04-06_133810,RNA High sensitivity,Sample_#180406-133933,4/6/18 13:39,46.1,ng/mL,1.84,ng/uL,5,40,76.57,1141.15,Red,Far Red,181.53,477,26,6144_477_26,6144,1,I,7,ambient,
14,2018-04-06_133810,RNA High sensitivity,Sample_#180406-133923,4/6/18 13:39,26.9,ng/mL,1.08,ng/uL,5,40,76.57,1141.15,Red,Far Red,135.44,492,26,6135_492_26,6135,1,I,8,ambient,
15,2018-04-06_133810,RNA High sensitivity,Sample_#180406-133914,4/6/18 13:39,67,ng/mL,2.68,ng/uL,5,40,76.57,1141.15,Red,Far Red,232.63,353,12,6134_353_12,6134,1,I,7,ambient,
16,2018-04-06_133810,RNA High sensitivity,Sample_#180406-133905,4/6/18 13:39,144,ng/mL,5.76,ng/uL,5,40,76.57,1141.15,Red,Far Red,420.6,348,12,6144_348_12,6144,1,I,7,ambient,
17,2018-04-06_133810,RNA High sensitivity,Sample_#180406-133855,4/6/18 13:38,50.2,ng/mL,2.01,ng/uL,5,40,76.57,1141.15,Red,Far Red,191.55,327,12,6135_327_12,6135,1,I,8,ambient,
18,2018-04-06_133810,RNA High sensitivity,Sample_#180406-133846,4/6/18 13:38,123,ng/mL,4.92,ng/uL,5,40,76.57,1141.15,Red,Far Red,370.19,14,9,6144_14_9,6144,1,I,7,ambient,
19,2018-04-06_133810,RNA High sensitivity,Sample_#180406-133835,4/6/18 13:38,88,ng/mL,3.52,ng/uL,5,40,76.57,1141.15,Red,Far Red,284.34,4,9,6135_4_9,6135,1,I,8,ambient,
20,2018-04-06_140231,RNA High sensitivity,Sample_#180406-140402,4/6/18 14:04,0,ng/mL,0,ng/uL,5,40,78.71,1199.13,Red,Far Red,73.92,505,26,6145_505_26,6145,1,I,9,ambient,
21,2018-04-06_140231,RNA High sensitivity,Sample_#180406-140351,4/6/18 14:03,0,ng/mL,0,ng/uL,5,40,78.71,1199.13,Red,Far Red,92.72,476,26,6155_476_26,6155,1,I,7,ambient,
22,2018-04-06_140231,RNA High sensitivity,Sample_#180406-140342,4/6/18 14:03,92.8,ng/mL,3.71,ng/uL,5,40,78.71,1199.13,Red,Far Red,309.77,358,12,6155_358_12,6155,1,I,7,ambient,
23,2018-04-06_140231,RNA High sensitivity,Sample_#180406-140332,4/6/18 14:03,61.1,ng/mL,2.44,ng/uL,5,40,78.71,1199.13,Red,Far Red,227.79,305,12,6145_305_12,6145,1,I,9,ambient,#4
24,2018-04-06_140231,RNA High sensitivity,Sample_#180406-140317,4/6/18 14:03,0,ng/mL,0,ng/uL,5,40,78.71,1199.13,Red,Far Red,102.38,66,9,6155_66_9,6155,1,I,7,ambient,
25,2018-04-06_140231,RNA High sensitivity,Sample_#180406-140308,4/6/18 14:03,58.4,ng/mL,2.34,ng/uL,5,40,78.71,1199.13,Red,Far Red,220.69,59,9,6145_59_9,6145,1,I,9,ambient,
26,2018-04-06_140231,RNA High sensitivity,Sample_#180406-140256,4/6/18 14:02,34.6,ng/mL,1.38,ng/uL,5,40,78.71,1199.13,Red,Far Red,159.9,26,9,6159_26_9,6159,1,I,9,ambient,
27,2018-04-09_131825,RNA High sensitivity,Sample_#180409-132019,4/9/18 13:20,0,ng/mL,0,ng/uL,5,40,95.67,1810.56,Red,Far Red,139.81,474,26,6142_474_26,6142,0,I,7,ambient,
28,2018-04-09_131825,RNA High sensitivity,Sample_#180409-132008,4/9/18 13:20,22,ng/mL,0.88,ng/uL,5,40,95.67,1810.56,Red,Far Red,170.1,507,26,6131_507_26,6131,0,I,9,ambient,
29,2018-04-09_131825,RNA High sensitivity,Sample_#180409-131947,4/9/18 13:19,44.9,ng/mL,1.8,ng/uL,5,40,95.67,1810.56,Red,Far Red,260.07,346,12,6142_346_12,6142,0,I,7,ambient,
30,2018-04-09_131825,RNA High sensitivity,Sample_#180409-131936,4/9/18 13:19,35.6,ng/mL,1.42,ng/uL,5,40,95.67,1810.56,Red,Far Red,223.78,314,12,6131_314_12,6131,0,I,9,ambient,
31,2018-04-09_131825,RNA High sensitivity,Sample_#180409-131924,4/9/18 13:19,22,ng/mL,0.88,ng/uL,5,40,95.67,1810.56,Red,Far Red,172.81,339,12,6130_339_12,6130,0,I,8,ambient,
32,2018-04-09_131825,RNA High sensitivity,Sample_#180409-131912,4/9/18 13:19,0,ng/mL,0,ng/uL,5,40,95.67,1810.56,Red,Far Red,154.82,38,9,6131_38_9,6131,0,I,9,ambient,
33,2018-04-09_131825,RNA High sensitivity,Sample_#180409-131852,4/9/18 13:18,183,ng/mL,7.32,ng/uL,5,40,95.67,1810.56,Red,Far Red,797.42,47,9,6130_47_9,6130,0,I,8,ambient,
34,2018-04-09_133705,RNA High sensitivity,Sample_#180409-133824,4/9/18 13:38,129,ng/mL,5.16,ng/uL,5,40,89.33,1962.33,Red,Far Red,629.14,469,26,6165_469_26,6165,0,I,7,ambient,
35,2018-04-09_133705,RNA High sensitivity,Sample_#180409-133815,4/9/18 13:38,54.4,ng/mL,2.18,ng/uL,5,40,89.33,1962.33,Red,Far Red,309.64,502,26,6146_502_26,6146,0,I,9,ambient,
36,2018-04-09_133705,RNA High sensitivity,Sample_#180409-133806,4/9/18 13:38,139,ng/mL,5.56,ng/uL,5,40,89.33,1962.33,Red,Far Red,672.97,349,12,6166_349_12,6166,0,I,8,ambient,
37,2018-04-09_133705,RNA High sensitivity,Sample_#180409-133757,4/9/18 13:37,38.8,ng/mL,1.55,ng/uL,5,40,89.33,1962.33,Red,Far Red,242.8,360,12,6165_360_12,6165,0,I,7,ambient,
38,2018-04-09_133705,RNA High sensitivity,Sample_#180409-133749,4/9/18 13:37,99.9,ng/mL,4,ng/uL,5,40,89.33,1962.33,Red,Far Red,506,309,12,6146_309_12,6146,0,I,9,ambient,
39,2018-04-09_133705,RNA High sensitivity,Sample_#180409-133740,4/9/18 13:37,43.1,ng/mL,1.72,ng/uL,5,40,89.33,1962.33,Red,Far Red,261.13,21,9,6166_21_9,6166,0,I,8,ambient,
40,2018-04-09_133705,RNA High sensitivity,Sample_#180409-133728,4/9/18 13:37,0,ng/mL,0,ng/uL,5,40,89.33,1962.33,Red,Far Red,95.38,12,9,6146_12_9,6146,0,I,9,ambient,
41,2018-04-10_144639,RNA High sensitivity,Sample_#180410-144712,4/10/18 14:47,70.3,ng/mL,2.81,ng/uL,5,40,84.27,2053.54,Red,Far Red,387.9,88,9,6132_88_9,6132,0,I,1,cold,
42,2018-04-10_144639,RNA High sensitivity,Sample_#180410-144704,4/10/18 14:47,104,ng/mL,4.16,ng/uL,5,40,84.27,2053.54,Red,Far Red,540.88,36,9,6133_36_9,6133,0,I,2,cold,
43,2018-04-10_172219,RNA High sensitivity,Sample_#180410-172346,4/10/18 17:23,97.4,ng/mL,3.9,ng/uL,5,40,89.15,1801.33,Red,Far Red,460.14,434,26,6133_434_26,6133,0,I,2,cold,
44,2018-04-10_172219,RNA High sensitivity,Sample_#180410-172336,4/10/18 17:23,0,ng/mL,0,ng/uL,5,40,89.15,1801.33,Red,Far Red,152.7,406,26,6132_406_26,6132,0,I,1,cold,
45,2018-04-10_172219,RNA High sensitivity,Sample_#180410-172322,4/10/18 17:23,0,ng/mL,0,ng/uL,5,40,89.15,1801.33,Red,Far Red,120.47,461,26,6119_461_26,6119,0,I,3,cold,
46,2018-04-10_172219,RNA High sensitivity,Sample_#180410-172313,4/10/18 17:23,206,ng/mL,8.24,ng/uL,5,40,89.15,1801.33,Red,Far Red,873.37,223,12,6133_223_12,6133,0,I,2,cold,
47,2018-04-10_172219,RNA High sensitivity,Sample_#180410-172304,4/10/18 17:23,40.9,ng/mL,1.64,ng/uL,5,40,89.15,1801.33,Red,Far Red,237.45,205,12,6132_205_12,6132,0,I,1,cold,
48,2018-04-10_172219,RNA High sensitivity,Sample_#180410-172253,4/10/18 17:22,96.4,ng/mL,3.86,ng/uL,5,40,89.15,1801.33,Red,Far Red,456.46,258,12,6119_258_12,6119,0,I,3,cold,
49,2018-04-10_172219,RNA High sensitivity,Sample_#180410-172241,4/10/18 17:22,50.6,ng/mL,2.02,ng/uL,5,40,89.15,1801.33,Red,Far Red,275.44,153,9,6119_153_9,6119,0,I,3,cold,
50,2018-04-20_141741,RNA High sensitivity,Sample_#180420-141824,4/20/18 14:18,77.2,ng/mL,3.09,ng/uL,5,40,89.46,1781.73,Red,Far Red,377.32,86,9,6129_86_9,6129,1,I,5,warm,
51,2018-04-20_141741,RNA High sensitivity,Sample_#180420-141805,4/20/18 14:18,0,ng/mL,0,ng/uL,5,40,89.46,1781.73,Red,Far Red,98.2,120,9,6210_120_9,6210,1,I,4,warm,
52,2018-04-20_142939,RNA High sensitivity,Sample_#180420-143056,4/20/18 14:30,36.4,ng/mL,1.46,ng/uL,5,40,86.13,1769.69,Red,Far Red,214.77,402,26,6180_402_26,6180,0,I,6,warm,
53,2018-04-20_142939,RNA High sensitivity,Sample_#180420-143048,4/20/18 14:30,66,ng/mL,2.64,ng/uL,5,40,86.13,1769.69,Red,Far Red,329.04,403,26,6129_403_26,6129,1,I,5,warm,
54,2018-04-20_142939,RNA High sensitivity,Sample_#180420-143039,4/20/18 14:30,54.6,ng/mL,2.18,ng/uL,5,40,86.13,1769.69,Red,Far Red,285.08,401,26,6210_401_26,6210,1,I,4,warm,
55,2018-04-20_142939,RNA High sensitivity,Sample_#180420-143031,4/20/18 14:30,44.9,ng/mL,1.8,ng/uL,5,40,86.13,1769.69,Red,Far Red,247.3,370,12,6180_370_12,6180,0,I,6,warm,
56,2018-04-20_142939,RNA High sensitivity,Sample_#180420-143021,4/20/18 14:30,0,ng/mL,0,ng/uL,5,40,86.13,1769.69,Red,Far Red,93.15,299,12,6129_299_12,6129,1,I,5,warm,
57,2018-04-20_142939,RNA High sensitivity,Sample_#180420-143011,4/20/18 14:30,61.1,ng/mL,2.44,ng/uL,5,40,86.13,1769.69,Red,Far Red,309.98,274,12,6210_274_12,6210,1,I,4,warm,
58,2018-04-20_142939,RNA High sensitivity,Sample_#180420-143000,4/20/18 14:30,62.7,ng/mL,2.51,ng/uL,5,40,86.13,1769.69,Red,Far Red,316.27,149,9,6180_149_9,6180,0,I,6,warm,
59,2018-04-23_174015,RNA High sensitivity,Sample_#180423-174136,4/23/18 17:41,201,ng/mL,8.04,ng/uL,5,40,89.95,1891.37,Red,Far Red,897.6,409,26,6103_409_26,6103,1,I,1,cold,
60,2018-04-23_174015,RNA High sensitivity,Sample_#180423-174126,4/23/18 17:41,167,ng/mL,6.68,ng/uL,5,40,89.95,1891.37,Red,Far Red,761.32,215,12,6103_215_12,6103,1,I,1,cold,
61,2018-04-23_174015,RNA High sensitivity,Sample_#180423-174117,4/23/18 17:41,21,ng/mL,0.84,ng/uL,5,40,89.95,1891.37,Red,Far Red,166.1,253,12,6215_457_12,6215,1,I,3,cold,
62,2018-04-23_174015,RNA High sensitivity,Sample_#180423-174108,4/23/18 17:41,28.9,ng/mL,1.16,ng/uL,5,40,89.95,1891.37,Red,Far Red,197.48,23,9,6215_23_9,6215,1,I,3,cold,
63,2018-04-23_174015,RNA High sensitivity,Sample_#180423-174058,4/23/18 17:40,206,ng/mL,8.24,ng/uL,5,40,89.95,1891.37,Red,Far Red,916.35,444,26,6209_444_26,6209,1,I,3,cold,
64,2018-04-23_174015,RNA High sensitivity,Sample_#180423-174047,4/23/18 17:40,120,ng/mL,4.8,ng/uL,5,40,89.95,1891.37,Red,Far Red,571.61,251,12,6209_251_12,6209,1,I,3,cold,
65,2018-04-23_174015,RNA High sensitivity,Sample_#180423-174037,4/23/18 17:40,147,ng/mL,5.88,ng/uL,5,40,89.95,1891.37,Red,Far Red,682.22,125,9,6209_125_9,6209,1,I,3,cold,
66,2018-04-23_180128,RNA High sensitivity,Sample_#180423-180254,4/23/18 18:02,155,ng/mL,6.2,ng/uL,5,40,90,1716.83,Red,Far Red,655.47,230,12,6198_230_12,6198,1,I,2,cold,
67,2018-04-23_180128,RNA High sensitivity,Sample_#180423-180243,4/23/18 18:02,23,ng/mL,0.92,ng/uL,5,40,90,1716.83,Red,Far Red,164.05,435,26,6208_435_26,6208,1,I,2,cold,
68,2018-04-23_180128,RNA High sensitivity,Sample_#180423-180233,4/23/18 18:02,53.1,ng/mL,2.12,ng/uL,5,40,90,1716.83,Red,Far Red,276.36,229,12,6208_229_12,6208,1,I,2,cold,
69,2018-04-23_180128,RNA High sensitivity,Sample_#180423-180223,4/23/18 18:02,77.6,ng/mL,3.1,ng/uL,5,40,90,1716.83,Red,Far Red,368.3,106,9,6208_106_9,6208,1,I,2,cold,
