,Run_ID,Assay_Name,Test_Name,Test_Date,Qubit_tube_conc,Units,Original_sample_conc,Units.1,Sample_Volume,Dilution_Factor,Std_1_RFU,Std_2_RFU,Excitation,Emission,Far_Red_RFU,tube_number,Sample_Day,Uniq_ID,FRP,infection_status,maturity,treatment_tank,temperature_treatment,comments
70,2018-04-23_180128,RNA High sensitivity,Sample_#180423-180214,4/23/18 18:02,125,ng/mL,5,ng/uL,5,40,90,1716.83,Red,Far Red,543.81,412,26,6207_412_26,6207,1,I,1,cold,
71,2018-04-23_180128,RNA High sensitivity,Sample_#180423-180204,4/23/18 18:02,117,ng/mL,4.68,ng/uL,5,40,90,1716.83,Red,Far Red,517.21,202,12,6207_202_12,6207,1,I,1,cold,
72,2018-04-23_180128,RNA High sensitivity,Sample_#180423-180153,4/23/18 18:01,133,ng/mL,5.32,ng/uL,5,40,90,1716.83,Red,Far Red,575.64,128,9,6207_128_9,6207,1,I,1,cold,
73,2018-04-24_143209,RNA High sensitivity,Sample_#180424-143242,4/24/18 14:32,161,ng/mL,6.44,ng/uL,5,40,85.61,1618.95,Red,Far Red,637.31,247,12,6138_247_12,6138,0,I,3,cold,
74,2018-04-24_143209,RNA High sensitivity,Sample_#180424-143230,4/24/18 14:32,66.6,ng/mL,2.66,ng/uL,5,40,85.61,1618.95,Red,Far Red,308.99,80,9,6138_80_9,6138,0,I,3,cold,
75,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145153,4/24/18 14:51,44.2,ng/mL,1.77,ng/uL,5,40,87.4,1553.23,Red,Far Red,225.44,440,26,6117_440_26,6117,0,I,2,cold,
76,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145143,4/24/18 14:51,44.1,ng/mL,1.76,ng/uL,5,40,87.4,1553.23,Red,Far Red,225.15,225,12,6117_225_12,6117,0,I,2,cold,
77,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145130,4/24/18 14:51,0,ng/mL,0,ng/uL,5,40,87.4,1553.23,Red,Far Red,103.55,42,9,6117_42_9,6117,0,I,2,cold,
78,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145121,4/24/18 14:51,141,ng/mL,5.64,ng/uL,5,40,87.4,1553.23,Red,Far Red,550.09,419,26,6113_419_26,6113,0,I,1,cold,
79,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145111,4/24/18 14:51,88.7,ng/mL,3.55,ng/uL,5,40,87.4,1553.23,Red,Far Red,375.88,214,12,6113_214_12,6113,0,I,1,cold,
80,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145101,4/24/18 14:51,54.8,ng/mL,2.19,ng/uL,5,40,87.4,1553.23,Red,Far Red,261.19,78,9,6113_78_9,6113,0,I,1,cold,
81,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145051,4/24/18 14:50,154,ng/mL,6.16,ng/uL,5,40,87.4,1553.23,Red,Far Red,593.25,453,26,6138_453_26,6138,0,I,3,cold,
82,2018-04-25_142113,RNA High sensitivity,Sample_#180425-142134,4/25/18 14:21,147,ng/mL,5.88,ng/uL,5,40,89.38,1757.87,Red,Far Red,639.45,496,26,6166_496_26,6166,0,I,8,ambient,
83,2018-04-28_154149,RNA High sensitivity,Sample_#180428-154338,4/28/18 15:43,40.5,ng/mL,1.62,ng/uL,5,40,89.7,1828.43,Red,Far Red,238.81,510,26,6186_510_26,6186,0,I,9,ambient,
84,2018-04-28_154149,RNA High sensitivity,Sample_#180428-154328,4/28/18 15:43,87.8,ng/mL,3.51,ng/uL,5,40,89.7,1828.43,Red,Far Red,428.18,487,26,6185_487_26,6185,0,I,8,ambient,
85,2018-04-28_154149,RNA High sensitivity,Sample_#180428-154318,4/28/18 15:43,132,ng/mL,5.28,ng/uL,5,40,89.7,1828.43,Red,Far Red,602.55,470,26,6181_470_26,6181,0,I,7,ambient,
86,2018-04-28_154149,RNA High sensitivity,Sample_#180428-154308,4/28/18 15:43,75.8,ng/mL,3.03,ng/uL,5,40,89.7,1828.43,Red,Far Red,379.98,306,12,6186_306_12,6186,0,I,9,ambient,
87,2018-04-28_154149,RNA High sensitivity,Sample_#180428-154258,4/28/18 15:42,65.6,ng/mL,2.62,ng/uL,5,40,89.7,1828.43,Red,Far Red,339.17,336,12,6185_336_12,6185,0,I,8,ambient,
88,2018-04-28_154149,RNA High sensitivity,Sample_#180428-154247,4/28/18 15:42,83,ng/mL,3.32,ng/uL,5,40,89.7,1828.43,Red,Far Red,408.99,355,12,6181_355_12,6181,0,I,7,ambient,
89,2018-04-28_154149,RNA High sensitivity,Sample_#180428-154236,4/28/18 15:42,85.3,ng/mL,3.41,ng/uL,5,40,89.7,1828.43,Red,Far Red,418.04,171,9,6186_171_9,6186,0,I,9,ambient,
90,2018-04-28_154149,RNA High sensitivity,Sample_#180428-154225,4/28/18 15:42,110,ng/mL,4.4,ng/uL,5,40,89.7,1828.43,Red,Far Red,515,145,9,6185_145_9,6185,0,I,8,ambient,
91,2018-04-28_154149,RNA High sensitivity,Sample_#180428-154215,4/28/18 15:42,41,ng/mL,1.64,ng/uL,5,40,89.7,1828.43,Red,Far Red,240.97,175,9,6181_175_9,6181,0,I,7,ambient,
92,2018-04-29_175738,RNA High sensitivity,Sample_#180429-175928,4/29/18 17:59,188,ng/mL,7.52,ng/uL,5,40,89.64,1451.8,Red,Far Red,661.47,414,26,6167_414_26,6167,0,I,1,cold,
93,2018-04-29_175738,RNA High sensitivity,Sample_#180429-175919,4/29/18 17:59,126,ng/mL,5.04,ng/uL,5,40,89.64,1451.8,Red,Far Red,472.83,436,26,6154_436_26,6154,0,I,2,cold,
94,2018-04-29_175738,RNA High sensitivity,Sample_#180429-175907,4/29/18 17:59,91.1,ng/mL,3.64,ng/uL,5,40,89.64,1451.8,Red,Far Red,364.96,421,26,6147_421_26,6147,0,I,1,cold,
95,2018-04-29_175738,RNA High sensitivity,Sample_#180429-175858,4/29/18 17:58,46.9,ng/mL,1.88,ng/uL,5,40,89.64,1451.8,Red,Far Red,226.28,207,12,6167_207_12,6167,0,I,1,cold,
96,2018-04-29_175738,RNA High sensitivity,Sample_#180429-175848,4/29/18 17:58,59.4,ng/mL,2.38,ng/uL,5,40,89.64,1451.8,Red,Far Red,265.67,232,12,6154_232_12,6154,0,I,2,cold,
97,2018-04-29_175738,RNA High sensitivity,Sample_#180429-175836,4/29/18 17:58,89.9,ng/mL,3.6,ng/uL,5,40,89.64,1451.8,Red,Far Red,361.33,204,12,6147_204_12,6147,0,I,1,cold,
98,2018-04-29_175738,RNA High sensitivity,Sample_#180429-175826,4/29/18 17:58,135,ng/mL,5.4,ng/uL,5,40,89.64,1451.8,Red,Far Red,502.53,45,9,6167_45_9,6167,0,I,1,cold,
99,2018-04-29_175738,RNA High sensitivity,Sample_#180429-175815,4/29/18 17:58,52.5,ng/mL,2.1,ng/uL,5,40,89.64,1451.8,Red,Far Red,243.76,68,9,6154_68_9,6154,0,I,2,cold,
100,2018-04-29_175738,RNA High sensitivity,Sample_#180429-175802,4/29/18 17:58,0,ng/mL,0,ng/uL,5,40,89.64,1451.8,Red,Far Red,100.68,30,9,6147_30_9,6147,0,I,1,cold,replace crab
101,2018-05-01_142715,RNA High sensitivity,Sample_#180501-142908,5/1/18 14:29,128,ng/mL,5.12,ng/uL,5,40,88.87,1459.43,Red,Far Red,482.6,482,26,6193_482_26,6193,1,I,8,ambient,
102,2018-05-01_142715,RNA High sensitivity,Sample_#180501-142858,5/1/18 14:28,70.7,ng/mL,2.83,ng/uL,5,40,88.87,1459.43,Red,Far Red,301.54,463,26,6192_463_26,6192,1,I,7,ambient,
103,2018-05-01_142715,RNA High sensitivity,Sample_#180501-142848,5/1/18 14:28,36,ng/mL,1.44,ng/uL,5,40,88.87,1459.43,Red,Far Red,192.41,513,26,6184_513_26,6184,1,I,9,ambient,
104,2018-05-01_142715,RNA High sensitivity,Sample_#180501-142838,5/1/18 14:28,152,ng/mL,6.08,ng/uL,5,40,88.87,1459.43,Red,Far Red,554.12,333,12,6193_333_12,6193,1,I,8,ambient,
105,2018-05-01_142715,RNA High sensitivity,Sample_#180501-142827,5/1/18 14:28,142,ng/mL,5.68,ng/uL,5,40,88.87,1459.43,Red,Far Red,523.83,359,12,6192_359_12,6192,1,I,7,ambient,
106,2018-05-01_142715,RNA High sensitivity,Sample_#180501-142815,5/1/18 14:28,71,ng/mL,2.84,ng/uL,5,40,88.87,1459.43,Red,Far Red,302.37,318,12,6184_318_12,6184,1,I,9,ambient,
107,2018-05-01_142715,RNA High sensitivity,Sample_#180501-142805,5/1/18 14:28,84,ng/mL,3.36,ng/uL,5,40,88.87,1459.43,Red,Far Red,343.77,174,9,6193_174_9,6193,1,I,8,ambient,
108,2018-05-01_142715,RNA High sensitivity,Sample_#180501-142746,5/1/18 14:27,650,ng/mL,26,ng/uL,5,40,88.87,1459.43,Red,Far Red,1767.05,178,9,6192_178_9,6192,1,I,7,ambient,
109,2018-05-01_142715,RNA High sensitivity,Sample_#180501-142736,5/1/18 14:27,127,ng/mL,5.08,ng/uL,5,40,88.87,1459.43,Red,Far Red,479.58,148,9,6184_148_9,6184,1,I,9,ambient,
110,2018-05-02_130729,RNA High sensitivity,Sample_#180502-130851,5/2/18 13:08,109,ng/mL,4.36,ng/uL,5,40,88.26,1747.03,Red,Far Red,491.3,497,26,6127_497_26,6127,0,I,8,ambient,
111,2018-05-02_130729,RNA High sensitivity,Sample_#180502-130834,5/2/18 13:08,388,ng/mL,15.5,ng/uL,5,40,88.26,1747.03,Red,Far Red,1437.18,504,26,6214_504_26,6214,1,I,9,ambient,
112,2018-05-02_130729,RNA High sensitivity,Sample_#180502-130824,5/2/18 13:08,86.4,ng/mL,3.46,ng/uL,5,40,88.26,1747.03,Red,Far Red,405.69,335,12,6127_335_12,6127,0,I,8,ambient,
113,2018-05-02_130729,RNA High sensitivity,Sample_#180502-130814,5/2/18 13:08,51.2,ng/mL,2.05,ng/uL,5,40,88.26,1747.03,Red,Far Red,271.19,311,12,6214_311_12,6214,1,I,9,ambient,
114,2018-05-02_130729,RNA High sensitivity,Sample_#180502-130803,5/2/18 13:08,132,ng/mL,5.28,ng/uL,5,40,88.26,1747.03,Red,Far Red,579.31,73,9,6171_73_9,6171,0,I,2,cold,
115,2018-05-02_130729,RNA High sensitivity,Sample_#180502-130754,5/2/18 13:07,64.8,ng/mL,2.59,ng/uL,5,40,88.26,1747.03,Red,Far Red,323.28,107,9,6214_107_9,6214,1,I,9,ambient,
116,2018-05-23_145415,RNA High sensitivity,Sample_#180523-145555,5/23/18 14:55,163,ng/mL,6.52,ng/uL,5,40,89.29,1715.34,Red,Far Red,683.72,361,12,6236_361_12,6236,0,I,6,warm,11/12/17
117,2018-05-23_145415,RNA High sensitivity,Sample_#180523-145546,5/23/18 14:55,190,ng/mL,7.6,ng/uL,5,40,89.29,1715.34,Red,Far Red,776.64,157,9,6236_157_9,6236,0,I,6,warm,
118,2018-05-23_145415,RNA High sensitivity,Sample_#180523-145538,5/23/18 14:55,98.4,ng/mL,3.94,ng/uL,5,40,89.29,1715.34,Red,Far Red,445.26,379,12,6229_379_12,6229,0,I,6,warm,11/15/17
119,2018-05-23_145415,RNA High sensitivity,Sample_#180523-145528,5/23/18 14:55,124,ng/mL,4.96,ng/uL,5,40,89.29,1715.34,Red,Far Red,539.85,89,9,6229_89_9,6229,0,I,6,warm,
120,2018-05-23_145415,RNA High sensitivity,Sample_#180523-145519,5/23/18 14:55,207,ng/mL,8.28,ng/uL,5,40,89.29,1715.34,Red,Far Red,837.49,260,12,6226_260_12,6226,0,I,4,warm,11/13/17
121,2018-05-23_145415,RNA High sensitivity,Sample_#180523-145504,5/23/18 14:55,270,ng/mL,10.8,ng/uL,5,40,89.29,1715.34,Red,Far Red,1049.48,85,9,6226_85_9,6226,0,I,4,warm,
122,2018-05-23_145415,RNA High sensitivity,Sample_#180523-145452,5/23/18 14:54,122,ng/mL,4.88,ng/uL,5,40,89.29,1715.34,Red,Far Red,533.83,267,12,6216_267_12,6216,0,I,4,warm,11/13/17
123,2018-05-23_145415,RNA High sensitivity,Sample_#180523-145441,5/23/18 14:54,43.8,ng/mL,1.75,ng/uL,5,40,89.29,1715.34,Red,Far Red,241,40,9,6216_40_9,6216,0,I,4,warm,
124,2018-05-24_135020,RNA High sensitivity,Sample_#180524-135159,5/24/18 13:51,213,ng/mL,8.52,ng/uL,5,40,89.63,1758.85,Red,Far Red,878.88,293,12,6220_293_12,6220,1,I,5,warm,11/12/17
125,2018-05-24_135020,RNA High sensitivity,Sample_#180524-135149,5/24/18 13:51,72,ng/mL,2.88,ng/uL,5,40,89.63,1758.85,Red,Far Red,353.83,162,9,6220_162_9,6220,1,I,5,warm,
126,2018-05-24_135020,RNA High sensitivity,Sample_#180524-135139,5/24/18 13:51,105,ng/mL,4.2,ng/uL,5,40,89.63,1758.85,Red,Far Red,479.8,276,12,6219_276_12,6219,1,I,4,warm,11/14/17
127,2018-05-24_135020,RNA High sensitivity,Sample_#180524-135128,5/24/18 13:51,105,ng/mL,4.2,ng/uL,5,40,89.63,1758.85,Red,Far Red,479.25,116,9,6219_116_9,6219,1,I,4,warm,
128,2018-05-24_135020,RNA High sensitivity,Sample_#180524-135119,5/24/18 13:51,138,ng/mL,5.52,ng/uL,5,40,89.63,1758.85,Red,Far Red,604.96,287,12,6247_287_12,6247,0,I,5,warm,11/12/17
129,2018-05-24_135020,RNA High sensitivity,Sample_#180524-135109,5/24/18 13:51,61.4,ng/mL,2.46,ng/uL,5,40,89.63,1758.85,Red,Far Red,312.86,152,9,6247_152_9,6247,0,I,5,warm,
130,2018-05-24_135020,RNA High sensitivity,Sample_#180524-135058,5/24/18 13:50,181,ng/mL,7.24,ng/uL,5,40,89.63,1758.85,Red,Far Red,763.11,265,12,6246_265_12,6246,0,I,4,warm,11/13/17
131,2018-05-24_135020,RNA High sensitivity,Sample_#180524-135045,5/24/18 13:50,180,ng/mL,7.2,ng/uL,5,40,89.63,1758.85,Red,Far Red,761.94,3,9,6246_3_9,6246,0,I,4,warm,
132,2018-05-24_174551,RNA High sensitivity,Sample_#180524-174722,5/24/18 17:47,60.3,ng/mL,2.41,ng/uL,5,40,84.77,1607.38,Red,Far Red,284.45,366,12,6227_366_12,6227,1,I,6,warm,11/12/17
133,2018-05-24_174551,RNA High sensitivity,Sample_#180524-174710,5/24/18 17:47,86.1,ng/mL,3.44,ng/uL,5,40,84.77,1607.38,Red,Far Red,375.16,83,9,6227_83_9,6227,1,I,6,warm,
134,2018-05-24_174551,RNA High sensitivity,Sample_#180524-174702,5/24/18 17:47,52.5,ng/mL,2.1,ng/uL,5,40,84.77,1607.38,Red,Far Red,257.23,298,12,6225_298_12,6225,1,I,5,warm,11/11/17
135,2018-05-24_174551,RNA High sensitivity,Sample_#180524-174652,5/24/18 17:46,164,ng/mL,6.56,ng/uL,5,40,84.77,1607.38,Red,Far Red,645.08,92,9,6225_92_9,6225,1,I,5,warm,
136,2018-05-24_174551,RNA High sensitivity,Sample_#180524-174644,5/24/18 17:46,233,ng/mL,9.32,ng/uL,5,40,84.77,1607.38,Red,Far Red,868.55,277,12,6224_277_12,6224,1,I,4,warm,11/13/17
137,2018-05-24_174551,RNA High sensitivity,Sample_#180524-174636,5/24/18 17:46,115,ng/mL,4.6,ng/uL,5,40,84.77,1607.38,Red,Far Red,475.24,74,9,6224_74_9,6224,1,I,4,warm,
138,2018-05-24_174551,RNA High sensitivity,Sample_#180524-174625,5/24/18 17:46,75.7,ng/mL,3.03,ng/uL,5,40,84.77,1607.38,Red,Far Red,338.64,380,12,6221_380_12,6221,1,I,6,warm,11/12/17
139,2018-05-24_174551,RNA High sensitivity,Sample_#180524-174615,5/24/18 17:46,255,ng/mL,10.2,ng/uL,5,40,84.77,1607.38,Red,Far Red,937.68,16,9,6221_16_9,6221,1,I,6,warm,