"","year_FRP.x","FRP","sq_mean.x","equal_sample_vol_qpcr.x","sq_std_dev.x","pos_neg_no_quant.x","pos_neg.x","Qubit_conc.x","units.x","run.x","day_26_tube_number.x","treatment_tank.x","temperature_treatment.x","Comments.x","year_FRP.y","sq_mean.y","equal_sample_vol_qpcr.y","sq_std_dev.y","pos_neg_no_quant.y","pos_neg.y","Qubit_conc.y","units.y","run.y","day_26_tube_number.y","treatment_tank.y","temperature_treatment.y","Comments.y"
"1","2017-6210",6210,3560,"yes",562,0,"pos",0,"ng/ul","3/29/18 1st",401,4,"warm",0,"2017-6210",5590,"yes",215,"0","pos",0,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",4,"warm","0"
"2","2017-6103",6103,193,"yes",24.5,0,"pos",0,"ng/ul","3/29/18 second",409,1,"cold",0,"2017-6103",173,"yes",40.5,"0","pos",0,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",1,"cold","0"
"3","2017-6116",6116,449,"yes",118,0,"pos",0,"ng/ul","3/29/18 second",417,1,"cold",0,"2017-6116",422,"yes",58.7,"0","pos",0,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",1,"cold","0"
"4","2017-6203",6203,32.1,"yes",2.56,0,"pos",2.2,"ng/ul","4/25/18 third",425,2,"cold",0,"2017-6203",9140,"yes",2330,"0","pos",0,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",2,"cold","0"
"5","2017-6174",6174,157,"yes",3.43,0,"pos",0,"ng/ul","3/29/18 1st",433,2,"cold",0,"2017-6174",208,"yes",20.3,"0","pos",0,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",2,"cold","0"
"6","2017-6128",6128,697,"yes",59.8,0,"pos",0,"ng/ul","3/29/18 1st",441,2,"cold",0,"2017-6128",14800,"yes",4880,"0","pos",0,"ng/ul","4/27/18 2nd","Day 0/1 (EtoH)",2,"cold","0"
"7","2017-6108",6108,135,"yes",25.8,0,"pos",0,"ng/ul","3/29/18 second",455,3,"cold",0,"2017-6108",7.76,"yes",0.537,"0","pos",0.232,"ng/ul","4/25/18 second","Day 0/1 (EtoH)",3,"cold","0"
"8","2017-6180",6180,129,"yes",16.3,0,"pos",0,"ng/ul","3/29/18 1st",402,6,"warm",0,"2017-6180",0.589,"yes",0,"0","neg",1.21,"ng/ul","4/27/18 2nd","Day 0/1 (EtoH)",6,"warm","0"
"9","2017-6178",6178,504,"yes",5.96,0,"pos",0,"ng/ul","4/24/18 second",410,1,"cold",0,"2017-6178",0,"0",0,"POS","0",0,"ng/ul","4/24/18 third","Day 0/1 (EtoH)",1,"cold","poor run but out of DNA"
"10","2017-6126",6126,461,"yes",67.8,0,"pos",0,"ng/ul","3/29/18 second",418,1,"cold",0,"2017-6126",747,"yes",115,"0","pos",0,"ng/ul","4/24/18 second","Day 0/1 (EtoH)",1,"cold","0"
"11","2017-6160",6160,57.9,"yes",0.783,0,"pos",0,"ng/ul","3/29/18 1st",426,2,"cold",0,"2017-6160",0,"yes",0,"0","neg",3.8,"ng/ul","4/25/18 third","Day 0/1 (EtoH)",2,"cold","0"
"12","2017-6133",6133,210,"yes",8.13,0,"pos",0,"ng/ul","4/24/18 second",434,2,"cold",0,"2017-6133",0.833,"yes",0.105,"0","neg",2.96,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",2,"cold","0"
"13","2017-6191",6191,532,"yes",80.9,0,"pos",0,"ng/ul","3/29/18 1st",442,2,"cold",0,"2017-6191",0.593,"yes",0,"0","neg",3.34,"ng/ul","4/27/18 2nd","Day 0/1 (EtoH)",2,"cold","0"
"14","2017-6197",6197,169,"yes",12.7,0,"pos",0,"ng/ul","3/29/18 1st",449,3,"cold",0,"2017-6197",2600,"yes",265,"0","pos",0,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",3,"cold","0"
"15","2017-6197",6197,169,"yes",12.7,0,"pos",0,"ng/ul","3/29/18 1st",449,3,"cold",0,"2017-6197",0.925,"yes",0.094,"0","neg",1.63,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",3,"cold","0"
"16","2017-6177",6177,498,"yes",123,0,"pos",0,"ng/ul","3/29/18 second",456,3,"cold",0,"2017-6177",334,"yes",62.2,"0","pos",0,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",3,"cold","0"
"17","2017-6129",6129,7770,"yes",1060,0,"pos",0,"ng/ul","3/29/18 1st",403,5,"warm",0,"2017-6129",3360,"yes",515,"0","pos",0,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",5,"warm","0"
"18","2017-6279",6279,555,"yes",96,0,"pos",0,"ng/ul","3/29/18 second",411,1,"cold",0,"2017-6279",939,"yes",62.8,"0","pos",0,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",1,"cold","0"
"19","2017-6113",6113,24.9,"yes",0.142,0,"pos",0,"ng/ul","3/29/18 second",419,1,"cold",0,"2017-6113",23.6,"yes",1.12,"0","pos",0,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",1,"cold","0"
"20","2017-6171",6171,5.84,"yes",1.63,0,"pos",1.28,"ng/ul","4/24/18 second",427,2,"cold",0,"2017-6171",761000,"yes",23800,"0","pos",37.6,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",2,"cold","0"
"21","2017-6208",6208,1120,"yes",219,0,"pos",0,"ng/ul","3/29/18 1st",435,2,"cold",0,"2017-6208",0,"0",0,"POS","0",0,"ng/ul","4/24/18 third","Day 0/1 (EtoH)",2,"cold","poor run but out of DNA"
"22","2017-6188",6188,193,"yes",12.3,0,"pos",0,"ng/ul","3/29/18 1st",443,3,"cold",0,"2017-6188",1090,"yes",1.81,"0","pos",0,"ng/ul","4/24/18 second","Day 0/1 (EtoH)",3,"cold","0"
"23","2017-6106",6106,148,"yes",0.831,0,"pos",0,"ng/ul","3/29/18 1st",450,3,"cold",0,"2017-6106",9.99,"yes",1.21,"0","pos",2.46,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",3,"cold","0"
"24","2017-6215",6215,214,"yes",36.7,0,"pos",0,"ng/ul","4/24/18 second",457,3,"cold",0,"2017-6215",302,"yes",21.8,"0","pos",0,"ng/ul","4/25/18 second","Day 0/1 (EtoH)",3,"cold","0"
"25","2017-6153",6153,55.9,"yes",11.6,0,"pos",0,"ng/ul","3/29/18 1st",404,1,"cold",0,"2017-6153",103,"yes",27.6,"0","pos",0,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",1,"cold","0"
"26","2017-6207",6207,129,"yes",30.4,0,"pos",0,"ng/ul","4/27/18 2nd",412,1,"cold",0,"2017-6207",162,"yes",0.142,"0","pos",0,"ng/ul","4/25/18 second","Day 0/1 (EtoH)",1,"cold","0"
"27","2017-6173",6173,1340,"yes",271,0,"pos",0,"ng/ul","3/29/18 second",420,1,"cold",0,"2017-6173",335,"yes",33.1,"0","pos",0,"ng/ul","4/24/18 second","Day 0/1 (EtoH)",1,"cold","0"
"28","2017-6198",6198,247,"yes",30.7,0,"pos",0,"ng/ul","3/29/18 1st",428,2,"cold",0,"2017-6198",0,"0",0,"POS","0",0,"ng/ul","0","Day 0/1 (EtoH)",2,"cold","0"
"29","2017-6154",6154,94.9,"yes",16.3,0,"pos",0,"ng/ul","3/29/18 1st",436,2,"cold",0,"2017-6154",1.47,"yes",0.0561,"0","neg",3.72,"ng/ul","4/24/18 second","Day 0/1 (EtoH)",2,"cold","0"
"30","2017-6209",6209,170,"yes",15.4,0,"pos",0,"ng/ul","3/29/18 1st",444,3,"cold",0,"2017-6209",464,"yes",42.5,"0","pos",0,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",3,"cold","0"
"31","2017-6141",6141,427,"yes",35.1,0,"pos",0,"ng/ul","3/29/18 1st",451,3,"cold",0,"2017-6141",13100,"yes",2060,"0","pos",0,"ng/ul","4/25/18 second","Day 0/1 (EtoH)",3,"cold","0"
"32","2017-6104",6104,37,"yes",3.16,0,"pos",0,"ng/ul","3/29/18 second",458,3,"cold",0,"2017-6104",0,"yes",0,"0","neg",0.49,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",3,"cold","0"
"33","2017-6148",6148,247,"yes",26.2,0,"pos",0,"ng/ul","3/29/18 1st",405,1,"cold",0,"2017-6148",775,"yes",21.4,"0","pos",0,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",1,"cold","0"
"34","2017-6278",6278,5740,"yes",716,0,"pos",0,"ng/ul","3/29/18 second",413,1,"cold",0,"2017-6278",41100,"yes",571,"0","pos",0,"ng/ul","4/25/18 second","Day 0/1 (EtoH)",1,"cold","0"
"35","2017-6147",6147,420,"yes",86.8,0,"pos",0,"ng/ul","3/29/18 second",421,1,"cold",0,"2017-6147",7.5,"yes",2.36,"0","pos",1.19,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",1,"cold","0"
"36","2017-6140",6140,110,"yes",8.87,0,"pos",0,"ng/ul","3/29/18 1st",429,2,"cold",0,"2017-6140",7.74,"yes",1.81,"0","pos",0,"ng/ul","4/27/18 2nd","Day 0/1 (EtoH)",2,"cold","0"
"37","2017-6149",6149,5100,"yes",1320,0,"pos",0,"ng/ul","3/29/18 1st",437,2,"cold",0,"2017-6149",127000,"yes",1250,"0","pos",3.7,"ng/ul","4/24/18 second","Day 0/1 (EtoH)",2,"cold","0"
"38","2017-6199",6199,2890,"yes",296,0,"pos",0,"ng/ul","3/29/18 1st",445,3,"cold",0,"2017-6199",210,"yes",26,"0","pos",0,"ng/ul","4/24/18 second","Day 0/1 (EtoH)",3,"cold","0"
"39","2017-6190",6190,116,"yes",17.4,0,"pos",0,"ng/ul","3/29/18 1st",452,1,"cold",0,"2017-6190",10.1,"yes",1.72,"0","pos",0,"ng/ul","4/25/18 second","Day 0/1 (EtoH)",1,"cold","0"
"40","2017-6132",6132,117,"yes",21.5,0,"pos",0,"ng/ul","4/24/18 second",406,1,"cold",0,"2017-6132",1.92,"yes",0,"0","neg",1.51,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",1,"cold","0"
"41","2017-6167",6167,664,"yes",31.1,0,"pos",0,"ng/ul","3/29/18 second",414,1,"cold",0,"2017-6167",268,"yes",17.1,"0","pos",2.02,"ng/ul","4/27/18 2nd","Day 0/1 (EtoH)",1,"cold","0"
"42","2017-6189",6189,172,"yes",39.8,0,"pos",0,"ng/ul","3/29/18 second",422,1,"cold",0,"2017-6189",2.01,"yes",0.228,"0","neg",1.87,"ng/ul","4/27/18 2nd","Day 0/1 (EtoH)",1,"cold","0"
"43","2017-6118",6118,333,"yes",32.1,0,"pos",0,"ng/ul","3/29/18 1st",430,2,"cold",0,"2017-6118",280,"yes",24.1,"0","pos",0,"ng/ul","4/24/18 second","Day 0/1 (EtoH)",2,"cold","0"
"44","2017-6105",6105,96.7,"yes",12.8,0,"pos",0,"ng/ul","3/29/18 1st",438,2,"cold",0,"2017-6105",66.2,"yes",0.636,"0","pos",2.42,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",2,"cold","0"
"45","2017-6156",6156,499,"yes",104,0,"pos",0,"ng/ul","4/24/18 second",446,3,"cold",0,"2017-6156",0.263,"yes",0.0627,"0","neg",7.84,"ng/ul","4/25/18 third","Day 0/1 (EtoH)",3,"cold","0"
"46","2017-6138",6138,68.4,"yes",12,0,"pos",0,"ng/ul","3/29/18 1st",453,3,"cold",0,"2017-6138",15.7,"yes",1.69,"0","pos",0,"ng/ul","4/25/18 third","Day 0/1 (EtoH)",3,"cold","0"
"47","2017-6162",6162,1150,"yes",80.4,0,"pos",0,"ng/ul","3/29/18 1st",407,1,"cold",0,"2017-6162",612,"yes",1.98,"0","pos",0,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",1,"cold","0"
"48","2017-6101",6101,65.3,"yes",8.52,0,"pos",0,"ng/ul","3/29/18 second",415,1,"cold",0,"2017-6101",19.1,"yes",1.84,"0","pos",0,"ng/ul","4/25/18 third","Day 0/1 (EtoH)",1,"cold","0"
"49","2017-6157",6157,185,"yes",9.82,0,"pos",0,"ng/ul","3/29/18 second",423,2,"cold",0,"2017-6157",1.11,"yes",0.227,"0","neg",0.904,"ng/ul","4/27/18 2nd","Day 0/1 (EtoH)",2,"cold","0"
"50","2017-6187",6187,119,"yes",1.79,0,"pos",0,"ng/ul","3/29/18 1st",431,2,"cold",0,"2017-6187",2770,"yes",96,"0","pos",0,"ng/ul","4/25/18 second","Day 0/1 (EtoH)",2,"cold","0"
"51","2017-6102",6102,64.9,"yes",2.56,0,"pos",0,"ng/ul","3/29/18 1st",439,2,"cold",0,"2017-6102",0.376,"yes",0,"0","neg",5,"ng/ul","4/25/18 third","Day 0/1 (EtoH)",2,"cold","0"
"52","2017-6175",6175,911,"yes",92.2,0,"pos",0,"ng/ul","3/29/18 1st",447,3,"cold",0,"2017-6175",10.1,"no",4.61,"POS","0",0,"ng/ul","5/3/2018 first","Day 0/1 (EtoH)",3,"cold","31-G08 has 2ul DNA in D1 & maybe 0.5 ul in D2 well (4 reps pos)"
"53","2017-6151",6151,615,"yes",65.9,0,"pos",0,"ng/ul","3/29/18 1st",454,3,"cold",0,"2017-6151",27.4,"yes",8.68,"0","pos",0,"ng/ul","4/25/18 third","Day 0/1 (EtoH)",3,"cold","0"
"54","2017-6196",6196,348,"yes",25.2,0,"pos",0,"ng/ul","3/29/18 1st",408,1,"cold",0,"2017-6196",563,"yes",8.02,"0","pos",0,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",1,"cold","0"
"55","2017-6200",6200,270,"yes",66.3,0,"pos",0,"ng/ul","3/29/18 second",416,1,"cold",0,"2017-6200",0,"yes",0,"0","neg",3.24,"ng/ul","5/3/2018 first","Day 0/1 (EtoH)",1,"cold","0"
"56","2017-6163",6163,185,"yes",22.6,0,"pos",0,"ng/ul","3/29/18 second",424,2,"cold",0,"2017-6163",97.2,"yes",31.6,"0","pos",0,"ng/ul","4/25/18 first","Day 0/1 (EtoH)",2,"cold","0"
"57","2017-6194",6194,80.3,"yes",12.8,0,"pos",0,"ng/ul","4/24/18 second",432,2,"cold",0,"2017-6194",39.1,"yes",8.96,"0","pos",0,"ng/ul","4/25/18 third","Day 0/1 (EtoH)",2,"cold","0"
"58","2017-6117",6117,97.5,"yes",5.49,0,"pos",0,"ng/ul","3/29/18 1st",440,2,"cold",0,"2017-6117",1.97,"yes",0.109,"0","neg",0.804,"ng/ul","4/25/18 fourth","Day 0/1 (EtoH)",2,"cold","0"
"59","2017-6204",6204,385,"yes",93.4,0,"pos",0,"ng/ul","3/29/18 1st",448,3,"cold",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
