Well,Fluor,Target,Content,Sample,Cq,Cq_Mean,Cq_Std_Dev,Starting_Quantity ,Log_Starting_Quantity,SQ_Mean,SQ_Std_Dev,rep_pos_neg,sample_pos_neg,Qubit_ng/ul,year-FRP,FRP,run,Comments,Tube,treatment_tank,temperature_treatment
C09,FAM,Hemato,Unkn-15,32-D02,37.58,37.91,0.47,1.63E+00,0.211,1.33E+00,4.23E-01,neg,neg,58.6,2017-6213,6213,4/25/18 first,,,9,ambient
D09,FAM,Hemato,Unkn-20,32-D06,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,2.08,2017-6150,6150,4/25/18 first,,,9,ambient
E09,FAM,Hemato,Unkn-25,32-D09,35.17,34.9,0.377,8.60E+00,0.935,1.05E+01,2.71E+00,pos,pos,,2017-6168,6168,4/25/18 first,,,7,ambient
F09,FAM,Hemato,Unkn-30,32-E01,19.43,20.1,0.937,2.49E+05,5.396,1.73E+05,1.07E+05,pos,POS,x,2017-6208,6208,4/24/18 third,poor run but out of DNA,,2,cold
G09,FAM,Hemato,Unkn-35,32-E03,32.04,31.7,0.479,7.49E+01,1.874,9.72E+01,3.16E+01,pos,pos,,2017-6163,6163,4/25/18 first,,,2,cold
H09,FAM,Hemato,Unkn-40,32-E04,18.72,18.69,0.045,7.44E+05,5.872,7.61E+05,2.38E+04,pos,pos,37.6,2017-6171,6171,4/25/18 first,,,2,cold
F03,FAM,Hemato,Unkn-27,32-E06,30.75,30.68,0.102,9.85E+01,1.99E+00,1.04E+02,7.50E+00,pos,pos,,2017-6245,6245,4/27/18 2nd,,,6,warm
B09,FAM,Hemato,Unkn-10,32-E07,26.94,26.98,0.048,2.53E+03,3.403,2.47E+03,8.14E+01,pos,pos,,2017-6202,6202,4/25/18 first,,,8,ambient
G03,FAM,Hemato,Unkn-32,32-E08,35.67,35.97,0.434,3.02E+00,4.80E-01,2.48E+00,7.53E-01,neg,neg,,2017-6282,6282,4/27/18 2nd,,,,
A01,FAM,Hemato,Unkn-01,32-E10,28.3,28.37,0.099,3.17E+02,2.501,3.02E+02,2.18E+01,pos,pos,,2017-6215,6215,4/25/18 second,,,3,cold
H03,FAM,Hemato,Unkn-37,32-E11,25.38,25.36,0.025,4.46E+03,3.65E+00,4.51E+03,7.88E+01,pos,pos,,2017-6243,6243,4/27/18 2nd,,,4,warm
C01,FAM,Hemato,Unkn-11,32-E12,32.82,33.73,1.289,1.16E+01,1.064,7.32E+00,6.04E+00,pos,pos,x,2017-6277,6277,4/25/18 second,32-E12 has 2ul DNA in C1 & 1 ul in C2 well.,,3,cold
D01,FAM,Hemato,Unkn-16,32-F01,24.83,25.05,0.324,4.02E+03,3.604,3.45E+03,8.10E+02,pos,pos,,2017-6270,6270,4/25/18 second,,,4,warm
E01,FAM,Hemato,Unkn-21,32-F04,36.46,36.37,0.117,8.07E-01,-0.093,8.59E-01,7.33E-02,neg,neg,7.44,2017-6107,6107,4/25/18 second,,,7,ambient
F01,FAM,Hemato,Unkn-26,32-F09,33.3,33.37,0.095,8.15E+00,0.911,7.76E+00,5.37E-01,pos,pos,0.232,2017-6108,6108,4/25/18 second,,,3,cold
G01,FAM,Hemato,Unkn-31,32-F11,25.2,25.08,0.163,3.06E+03,3.486,3.35E+03,3.99E+02,pos,pos,11.4,2017-6261,6261,4/25/18 second,,,4,warm
H01,FAM,Hemato,Unkn-36,32-F12,26.48,26.2,0.394,1.20E+03,3.077,1.50E+03,4.25E+02,pos,pos,,2017-6239,6239,4/25/18 second,,,5,warm
,FAM,Hemato,,32-G01,,,,,,,,,POS,x,2017-6281,6281,,,,,
B03,FAM,Hemato,Unkn-07,32-G02,29.22,29.22,0.001,1.62E+02,2.208,1.62E+02,1.42E-01,pos,pos,,2017-6207,6207,4/25/18 second,,,1,cold
C03,FAM,Hemato,Unkn-12,32-G04,36.19,36.19,0,9.79E-01,-0.009,9.79E-01,0.00E+00,neg,neg,19.2,2017-6135,6135,4/25/18 second,,,8,ambient
B06,FAM,Hemato,Unkn-08,32-G06,38.6,38.6,0,3.77E-01,-4.24E-01,3.77E-01,0.00E+00,neg,neg,x,2017-6231,6231,4/27/18 2nd,,,4,warm
C05,FAM,Hemato,Unkn-13,32-G07,23.39,23.72,0.472,1.83E+04,4.26E+00,1.48E+04,4.88E+03,pos,pos,,2017-6128,6128,4/27/18 2nd,,,2,cold
F03,FAM,Hemato,Unkn-27,32-G08,23.07,23.22,0.215,1.46E+04,4.163,1.31E+04,2.06E+03,pos,pos,,2017-6141,6141,4/25/18 second,,,3,cold
G03,FAM,Hemato,Unkn-32,32-G11,36.26,36.34,0.102,9.30E-01,-0.032,8.83E-01,6.59E-02,neg,neg,15.2,2017-6218,6218,4/25/18 second,,,6,warm
H03,FAM,Hemato,Unkn-37,32-H02,30.74,30.79,0.071,5.32E+01,1.726,5.13E+01,2.67E+00,pos,pos,,2017-6206,6206,4/25/18 second,,,9,ambient
,FAM,Hemato,,32-H05,,,,,,,,,?,x,2017-6217,6217,,,,5,warm
,FAM,Hemato,,32-H06,,,,,,,,,NEG,x,2017-6280,6280,,,,,
,FAM,Hemato,,32-H07,,,,,,,,,NEG,x,2017-6275,6275,,,,6,warm
D05,FAM,Hemato,Unkn-18,32-H08,28.16,28.16,0.009,3.51E+02,2.546,3.50E+02,2.22E+00,pos,pos,,2017-6159,6159,4/25/18 second,,,9,ambient
,FAM,Hemato,,32-H09,,,,,,,,,2 rep neg,x,2017-6238,6238,,,,6,warm
F05,FAM,Hemato,Unkn-28,32-H11,33.17,33.01,0.233,8.93E+00,0.951,1.01E+01,1.72E+00,pos,pos,,2017-6190,6190,4/25/18 second,,,1,cold
G05,FAM,Hemato,Unkn-33,33-A03,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,0.272,2017-6268,6268,4/25/18 second,,,6,warm
H05,FAM,Hemato,Unkn-38,33-A07,30.72,30.82,0.137,5.36E+01,1.729,5.01E+01,5.03E+00,pos,pos,,2017-6201,6201,4/25/18 second,,,7,ambient
A07,FAM,Hemato,Unkn-04,33-B07,36.8,36.47,0.467,6.29E-01,-0.201,8.24E-01,2.77E-01,neg,neg,4.02,2017-6181,6181,4/25/18 second,,,7,ambient
B07,FAM,Hemato,Unkn-09,33-C01,31.47,31.55,0.12,3.11E+01,1.492,2.92E+01,2.56E+00,pos,pos,,2017-6263,6263,4/25/18 second,,,6,warm
C07,FAM,Hemato,Unkn-14,33-C02,28.5,28.45,0.074,2.72E+02,2.435,2.83E+02,1.54E+01,pos,pos,,2017-6192,6192,4/25/18 second,,,7,ambient
D07,FAM,Hemato,Unkn-19,33-C04,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,3.28,2017-6264,6264,4/25/18 second,,,4,warm
,FAM,Hemato,,33-C05,,,,,,,,,NEG,2.54,2017-6247,6247,,,,5,warm
G05,FAM,Hemato,Unkn-33,33-C07,30.07,30.19,0.17,1.60E+02,2.20E+00,1.48E+02,1.77E+01,pos,pos,,2017-6251,6251,4/27/18 2nd,,,6,warm
H06,FAM,Hemato,Unkn-38,33-C08,36.41,36.41,0,1.78E+00,2.49E-01,1.77E+00,0.00E+00,neg,neg,6.44,2017-6110,6110,4/27/18 2nd,,,8,ambient
H07,FAM,Hemato,Unkn-39,33-D01,28.37,28.61,0.339,3.01E+02,2.478,2.56E+02,6.30E+01,pos,pos,,2017-6269,6269,4/25/18 second,,,6,warm
A09,FAM,Hemato,Unkn-05,33-D04,35.75,35.62,0.175,1.36E+00,0.133,1.49E+00,1.90E-01,neg,neg,0.174,2017-6267,6267,4/25/18 second,,,5,warm
B09,FAM,Hemato,Unkn-10,33-D05,27.75,27.93,0.254,4.73E+02,2.674,4.18E+02,7.71E+01,pos,pos,,2017-6195,6195,4/25/18 second,,,9,ambient
C09,FAM,Hemato,Unkn-15,33-D07,25.37,25.33,0.047,2.71E+03,3.432,2.77E+03,9.60E+01,pos,pos,,2017-6187,6187,4/25/18 second,,,2,cold
D09,FAM,Hemato,Unkn-20,33-E05,28.68,28.96,0.392,2.39E+02,2.378,1.99E+02,5.63E+01,pos,pos,,2017-6266,6266,4/25/18 second,,,4,warm
E09,FAM,Hemato,Unkn-25,33-E07,34.07,34.11,0.061,4.64E+00,0.667,4.50E+00,2.02E-01,pos,pos,5.1,2017-6119,6119,4/25/18 second,,,3,cold
F09,FAM,Hemato,Unkn-30,33-E08,26.02,25.94,0.111,1.68E+03,3.226,1.78E+03,1.45E+02,pos,pos,,2017-6255,6255,4/25/18 second,,,4,warm
G09,FAM,Hemato,Unkn-35,33-E09,21.64,21.65,0.019,4.15E+04,4.618,4.11E+04,5.71E+02,pos,pos,,2017-6278,6278,4/25/18 second,,,1,cold
,FAM,Hemato,,33-E10,,,,,,,,,POS,X,2017-6256,6256,,,,5,warm
A05,FAM,Hemato,Unkn-03,33-F03,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,4.24,2017-6186,6186,4/25/18 second,,,9,ambient
A01,FAM,Hemato,Unkn-01,33-F04,33,33.25,0.354,1.94E+01,1.288,1.65E+01,4.10E+00,pos,pos,,2017-6265,6265,4/25/18 third,,,5,warm
B07,FAM,Hemato,Unkn-09,33-F06,37.96,37.96,0,5.93E-01,-2.27E-01,5.93E-01,0.00E+00,neg,neg,3.34,2017-6191,6191,4/27/18 2nd,,,2,cold
C07,FAM,Hemato,Unkn-14,33-F07,29.91,29.77,0.19,1.79E+02,2.25E+00,1.98E+02,2.66E+01,pos,pos,,2017-6220,6220,4/27/18 2nd,,,5,warm
E01,FAM,Hemato,Unkn-21,33-G02,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,3.24,2017-6200,6200,5/3/2018 first,,,1,cold
E01,FAM,Hemato,Unkn-21,33-G03,27.33,27.31,0.03,1.08E+03,3.033,1.10E+03,2.34E+01,pos,pos,,2017-6120,6120,4/25/18 third,,,3,cold
E07,FAM,Hemato,Unkn-24,33-G04,37.3,37.09,0.291,9.46E-01,-2.40E-02,1.11E+00,2.27E-01,neg,neg,0.904,2017-6157,6157,4/27/18 2nd,,,2,cold
G01,FAM,Hemato,Unkn-31,33-G07,28.5,28.81,0.44,4.74E+02,2.675,3.89E+02,1.19E+02,pos,pos,,2017-6114,6114,4/25/18 third,,,8,ambient
,FAM,Hemato,,33-G08,,,,,,,,,NEG,0.69,2017-6260,6260,,,,6,warm
A03,FAM,Hemato,Unkn-02,33-G09,34.29,34.46,0.235,7.78E+00,0.891,6.97E+00,1.16E+00,pos,pos,3.58,2017-6185,6185,4/25/18 third,,,8,ambient
B03,FAM,Hemato,Unkn-07,33-H01,32.26,32.03,0.326,3.28E+01,1.516,3.91E+01,8.96E+00,pos,pos,,2017-6194,6194,4/25/18 third,,,2,cold
G07,FAM,Hemato,Unkn-34,33-H02,36.13,36.24,0.16,2.18E+00,3.38E-01,2.01E+00,2.28E-01,neg,neg,1.87,2017-6189,6189,4/27/18 2nd,,,1,cold
D03,FAM,Hemato,Unkn-17,33-H05,29.1,29,0.143,3.09E+02,2.49,3.33E+02,3.38E+01,pos,pos,,2017-6193,6193,4/25/18 third,,,8,ambient
E03,FAM,Hemato,Unkn-22,33-H06,32.41,32.29,0.163,2.95E+01,1.47,3.22E+01,3.70E+00,pos,pos,0.446,2017-6249,6249,4/25/18 third,,,4,warm
,FAM,Hemato,,33-H08,,,,,,,,,POS,x,2017-6257,6257,,,,6,warm
G03,FAM,Hemato,Unkn-32,34-A01,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,5.12,2017-6109,6109,4/25/18 third,,,7,ambient
H03,FAM,Hemato,Unkn-37,34-A05,39.09,39.09,0,2.59E-01,-0.587,2.59E-01,0.00E+00,neg,neg,7.08,2017-6259,6259,4/25/18 third,,,5,warm
A05,FAM,Hemato,Unkn-03,34-B01,30.95,31.03,0.119,8.34E+01,1.921,7.87E+01,6.64E+00,pos,pos,4.5,2017-6228,6228,4/25/18 third,,,5,warm
B09,FAM,Hemato,Unkn-10,34-B03,30.53,30.46,0.096,1.15E+02,2.06E+00,1.21E+02,8.25E+00,pos,pos,2,2017-6121,6121,4/27/18 2nd,,,7,ambient
,FAM,Hemato,,34-B04,,,,,,,,,4 rep neg,6.72,2017-6112,6112,,,,9,ambient
D05,FAM,Hemato,Unkn-18,34-B05,23.6,23.66,0.094,1.53E+04,4.185,1.46E+04,9.72E+02,pos,pos,2.6,2017-6182,6182,4/25/18 third,,,7,ambient
A05,FAM,Hemato,Unkn-03,34-B06,38.12,38.08,0.055,5.28E-01,-2.78E-01,5.43E-01,2.13E-02,neg,neg,7.38,2017-6258,6258,4/27/18 2nd,33-B11,,4,warm
D06,FAM,Hemato,Unkn-18,34-C06,26.37,26.32,0.068,2.20E+03,3.34E+00,2.28E+03,1.10E+02,pos,pos,,2017-6183,6183,4/27/18 2nd,,,8,ambient
A08,FAM,Hemato,Unkn-04,34-C07,37.97,37.97,0,5.89E-01,-2.30E-01,5.89E-01,0.00E+00,neg,neg,1.21,2017-6180,6180,4/27/18 2nd,33-C12,,6,warm
H05,FAM,Hemato,Unkn-38,34-D02,38.85,39.09,0.34,3.07E-01,-0.513,2.63E-01,6.27E-02,neg,neg,7.84,2017-6156,6156,4/25/18 third,,,3,cold
H08,FAM,Hemato,Unkn-39,34-D07,31.13,31.26,0.181,7.52E+01,1.88E+00,6.90E+01,8.82E+00,pos,pos,,2017-6125,6125,4/27/18 2nd,,,9,ambient
D10,FAM,Hemato,Unkn-20,34-F02,37.6,37.6,0,7.64E-01,-1.17E-01,7.64E-01,0.00E+00,neg,neg,1.02,2017-6143,6143,4/27/18 2nd,,,7,ambient
C07,FAM,Hemato,Unkn-14,34-F03,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,2.28,2017-6166,6166,4/25/18 third,,,8,ambient
E09,FAM,Hemato,Unkn-25,34-F04,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,1.22,2017-6253,6253,4/27/18 2nd,,,4,warm
E07,FAM,Hemato,Unkn-24,34-G01,32.23,32.55,0.454,3.35E+01,1.525,2.74E+01,8.68E+00,pos,pos,,2017-6151,6151,4/25/18 third,,,3,cold
F07,FAM,Hemato,Unkn-29,34-G03,38.56,38.56,0,3.76E-01,-0.425,3.76E-01,0.00E+00,neg,neg,5,2017-6102,6102,4/25/18 third,,,2,cold
G07,FAM,Hemato,Unkn-34,34-G04,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,3.8,2017-6160,6160,4/25/18 third,,,2,cold
F09,FAM,Hemato,Unkn-30,34-H01,34.59,34.36,0.332,6.47E+00,8.11E-01,7.74E+00,1.81E+00,pos,pos,,2017-6140,6140,4/27/18 2nd,,,2,cold
G10,FAM,Hemato,Unkn-35,34-H02,N/A,0,0,N/A,N/A,0.00E+00,0.00E+00,neg,neg,6.4,2017-6246,6246,4/27/18 first,NTC amp'd,,4,warm
B09,FAM,Hemato,Unkn-10,34-H06,29.53,29.47,0.088,2.28E+02,2.357,2.38E+02,1.49E+01,pos,pos,,2017-6184,6184,4/25/18 third,,,9,ambient
A0+A335:S5542,FAM,Hemato,Unkn-01,37-A01,26.08,26.25,0.231,3.95E+03,3.597,3.56E+03,5.62E+02,pos,pos,,2017-6210,6210,3/29/18 1st,,401,4,warm
A03,FAM,Hemato,Unkn-02,37-A02,30.03,29.91,0.178,1.76E+02,2.244,1.93E+02,2.45E+01,pos,pos,,2017-6103,6103,3/29/18 second,,409,1,cold
A05,FAM,Hemato,Unkn-03,37-A03,29.01,28.75,0.369,3.65E+02,2.563,4.49E+02,1.18E+02,pos,pos,,2017-6116,6116,3/29/18 second,,417,1,cold
F09,FAM,Hemato,Unkn-30,37-A04,32.37,32.29,0.112,3.03E+01,1.482,3.21E+01,2.56E+00,pos,pos,2.2,2017-6203,6203,4/25/18 third,,425,2,cold
A05,FAM,Hemato,Unkn-03,37-A05,30.76,30.78,0.032,1.59E+02,2.202,1.57E+02,3.43E+00,pos,pos,,2017-6174,6174,3/29/18 1st,,433,2,cold
A08,FAM,Hemato,Unkn-04,37-A06,28.52,28.61,0.125,7.40E+02,2.869,6.97E+02,5.98E+01,pos,pos,,2017-6128,6128,3/29/18 1st,,441,2,cold
A01,FAM,Hemato,Unkn-01,37-A08,30.22,30.41,0.268,1.53E+02,2.185,1.35E+02,2.58E+01,pos,pos,,2017-6108,6108,3/29/18 second,,455,3,cold
B02,FAM,Hemato,Unkn-06,37-B01,30.94,31.07,0.184,1.41E+02,2.149,1.29E+02,1.63E+01,pos,pos,,2017-6180,6180,3/29/18 1st,,402,6,warm
B01,FAM,Hemato,Unkn-06,37-B02,28.41,28.4,0.017,5.00E+02,2.699,5.04E+02,5.96E+00,pos,pos,,2017-6178,6178,4/24/18 second,,410,1,cold
B05,FAM,Hemato,Unkn-08,37-B03,28.55,28.69,0.205,5.09E+02,2.707,4.61E+02,6.78E+01,pos,pos,,2017-6126,6126,3/29/18 second,,418,1,cold
B03,FAM,Hemato,Unkn-07,37-B04,32.22,32.23,0.02,5.85E+01,1.767,5.79E+01,7.83E-01,pos,pos,,2017-6160,6160,3/29/18 1st,,426,2,cold
G02,FAM,Hemato,Unkn-31,37-B05,29.58,29.62,0.054,2.16E+02,2.335,2.10E+02,8.13E+00,pos,pos,,2017-6133,6133,4/24/18 second,,434,2,cold
B07,FAM,Hemato,Unkn-09,37-B06,28.85,29.01,0.222,5.89E+02,2.77,5.32E+02,8.09E+01,pos,pos,,2017-6191,6191,3/29/18 1st,,442,2,cold
B10,FAM,Hemato,Unkn-10,37-B07,30.6,30.67,0.109,1.78E+02,2.251,1.69E+02,1.27E+01,pos,pos,,2017-6197,6197,3/29/18 1st,,449,3,cold
B01,FAM,Hemato,Unkn-06,37-B08,28.85,28.6,0.348,4.11E+02,2.614,4.98E+02,1.23E+02,pos,pos,,2017-6177,6177,3/29/18 second,,456,3,cold
C01,FAM,Hemato,Unkn-11,37-C01,24.97,25.11,0.199,8.52E+03,3.93,7.77E+03,1.06E+03,pos,pos,,2017-6129,6129,3/29/18 1st,,403,5,warm
C03,FAM,Hemato,Unkn-12,37-C02,28.61,28.44,0.242,4.88E+02,2.688,5.55E+02,9.60E+01,pos,pos,,2017-6279,6279,3/29/18 second,,411,1,cold
C05,FAM,Hemato,Unkn-13,37-C03,32.76,32.75,0.008,2.48E+01,1.395,2.49E+01,1.42E-01,pos,pos,,2017-6113,6113,3/29/18 second,,419,1,cold
E01,FAM,Hemato,Unkn-21,37-C04,34.93,34.65,0.395,4.69E+00,0.671,5.84E+00,1.63E+00,pos,pos,1.28,2017-6171,6171,4/24/18 second,,427,2,cold
C05,FAM,Hemato,Unkn-13,37-C05,27.74,27.94,0.287,1.27E+03,3.104,1.12E+03,2.19E+02,pos,pos,,2017-6208,6208,3/29/18 1st,,435,2,cold
