Run_ID,Assay_Name,Test_Name,Test_Date,Qubit_tube_conc,Units,Original_sample_conc,Units,Sample_Volume_킠,Dilution_Factor,Std_1_RFU,Std_2_RFU,Excitation,Emission,Far_Red_RFU,tube_number
2018-03-26_132437,RNA High sensitivity,Sample_#180326-132528,3/26/18 13:25,0,ng/mL,0,ng/킠,5,40,84.14,1510.54,Red,Far Red,88.15,465
2018-03-26_132437,RNA High sensitivity,Sample_#180326-132518,3/26/18 13:25,42.8,ng/mL,1.71,ng/킠,5,40,84.14,1510.54,Red,Far Red,214.08,77
2018-03-26_133510,RNA High sensitivity,Sample_#180326-133550,3/26/18 13:35,0,ng/mL,0,ng/킠,5,40,88.44,1478.42,Red,Far Red,103.55,508
2018-03-26_133510,RNA High sensitivity,Sample_#180326-133542,3/26/18 13:35,50,ng/mL,2,ng/킠,5,40,88.44,1478.42,Red,Far Red,238.02,313
2018-03-27_150807,RNA High sensitivity,Sample_#180327-150845,3/27/18 15:08,45.1,ng/mL,1.8,ng/킠,5,40,77.85,1247.39,Red,Far Red,190.52,498
2018-03-27_150807,RNA High sensitivity,Sample_#180327-150836,3/27/18 15:08,0,ng/mL,0,ng/킠,5,40,77.85,1247.39,Red,Far Red,90.59,65
2018-03-28_141627,RNA High sensitivity,Sample_#180328-141720,3/28/18 14:17,129,ng/mL,5.16,ng/킠,5,40,82.59,1247.92,Red,Far Red,419.21,469
2018-03-28_141627,RNA High sensitivity,Sample_#180328-141656,3/28/18 14:16,28.9,ng/mL,1.16,ng/킠,5,40,82.59,1247.92,Red,Far Red,152.01,55
2018-04-03_150806,RNA High sensitivity,Sample_#180403-150850,4/3/18 15:08,89.4,ng/mL,3.58,ng/킠,5,40,82.44,1309.95,Red,Far Red,325.91,457
2018-04-03_150806,RNA High sensitivity,Sample_#180403-150840,4/3/18 15:08,126,ng/mL,5.04,ng/킠,5,40,82.44,1309.95,Red,Far Red,429.61,46
2018-04-04_135753,RNA High sensitivity,Sample_#180404-135829,4/4/18 13:58,68.8,ng/mL,2.75,ng/킠,5,40,80.51,1258.54,Red,Far Red,258.27,428
2018-04-04_135753,RNA High sensitivity,Sample_#180404-135821,4/4/18 13:58,33,ng/mL,1.32,ng/킠,5,40,80.51,1258.54,Red,Far Red,161.51,154
2018-04-06_133810,RNA High sensitivity,Sample_#180406-133933,4/6/18 13:39,46.1,ng/mL,1.84,ng/킠,5,40,76.57,1141.15,Red,Far Red,181.53,477
2018-04-06_133810,RNA High sensitivity,Sample_#180406-133923,4/6/18 13:39,26.9,ng/mL,1.08,ng/킠,5,40,76.57,1141.15,Red,Far Red,135.44,492
2018-04-06_133810,RNA High sensitivity,Sample_#180406-133914,4/6/18 13:39,67,ng/mL,2.68,ng/킠,5,40,76.57,1141.15,Red,Far Red,232.63,353
2018-04-06_133810,RNA High sensitivity,Sample_#180406-133905,4/6/18 13:39,144,ng/mL,5.76,ng/킠,5,40,76.57,1141.15,Red,Far Red,420.6,348
2018-04-06_133810,RNA High sensitivity,Sample_#180406-133855,4/6/18 13:38,50.2,ng/mL,2.01,ng/킠,5,40,76.57,1141.15,Red,Far Red,191.55,327
2018-04-06_133810,RNA High sensitivity,Sample_#180406-133846,4/6/18 13:38,123,ng/mL,4.92,ng/킠,5,40,76.57,1141.15,Red,Far Red,370.19,14
2018-04-06_133810,RNA High sensitivity,Sample_#180406-133835,4/6/18 13:38,88,ng/mL,3.52,ng/킠,5,40,76.57,1141.15,Red,Far Red,284.34,4
2018-04-06_140231,RNA High sensitivity,Sample_#180406-140402,4/6/18 14:04,0,ng/mL,0,ng/킠,5,40,78.71,1199.13,Red,Far Red,73.92,505
2018-04-06_140231,RNA High sensitivity,Sample_#180406-140351,4/6/18 14:03,0,ng/mL,0,ng/킠,5,40,78.71,1199.13,Red,Far Red,92.72,476
2018-04-06_140231,RNA High sensitivity,Sample_#180406-140342,4/6/18 14:03,92.8,ng/mL,3.71,ng/킠,5,40,78.71,1199.13,Red,Far Red,309.77,358
2018-04-06_140231,RNA High sensitivity,Sample_#180406-140332,4/6/18 14:03,61.1,ng/mL,2.44,ng/킠,5,40,78.71,1199.13,Red,Far Red,227.79,305
2018-04-06_140231,RNA High sensitivity,Sample_#180406-140317,4/6/18 14:03,0,ng/mL,0,ng/킠,5,40,78.71,1199.13,Red,Far Red,102.38,66
2018-04-06_140231,RNA High sensitivity,Sample_#180406-140308,4/6/18 14:03,58.4,ng/mL,2.34,ng/킠,5,40,78.71,1199.13,Red,Far Red,220.69,59
2018-04-06_140231,RNA High sensitivity,Sample_#180406-140256,4/6/18 14:02,34.6,ng/mL,1.38,ng/킠,5,40,78.71,1199.13,Red,Far Red,159.9,26
2018-04-09_131825,RNA High sensitivity,Sample_#180409-132019,4/9/18 13:20,0,ng/mL,0,ng/킠,5,40,95.67,1810.56,Red,Far Red,139.81,474
2018-04-09_131825,RNA High sensitivity,Sample_#180409-132008,4/9/18 13:20,22,ng/mL,0.88,ng/킠,5,40,95.67,1810.56,Red,Far Red,170.1,507
2018-04-09_131825,RNA High sensitivity,Sample_#180409-131947,4/9/18 13:19,44.9,ng/mL,1.8,ng/킠,5,40,95.67,1810.56,Red,Far Red,260.07,346
2018-04-09_131825,RNA High sensitivity,Sample_#180409-131936,4/9/18 13:19,35.6,ng/mL,1.42,ng/킠,5,40,95.67,1810.56,Red,Far Red,223.78,314
2018-04-09_131825,RNA High sensitivity,Sample_#180409-131924,4/9/18 13:19,22,ng/mL,0.88,ng/킠,5,40,95.67,1810.56,Red,Far Red,172.81,339
2018-04-09_131825,RNA High sensitivity,Sample_#180409-131912,4/9/18 13:19,0,ng/mL,0,ng/킠,5,40,95.67,1810.56,Red,Far Red,154.82,38
2018-04-09_131825,RNA High sensitivity,Sample_#180409-131852,4/9/18 13:18,183,ng/mL,7.32,ng/킠,5,40,95.67,1810.56,Red,Far Red,797.42,47
2018-04-09_133705,RNA High sensitivity,Sample_#180409-133824,4/9/18 13:38,129,ng/mL,5.16,ng/킠,5,40,89.33,1962.33,Red,Far Red,629.14,469
2018-04-09_133705,RNA High sensitivity,Sample_#180409-133815,4/9/18 13:38,54.4,ng/mL,2.18,ng/킠,5,40,89.33,1962.33,Red,Far Red,309.64,502
2018-04-09_133705,RNA High sensitivity,Sample_#180409-133806,4/9/18 13:38,139,ng/mL,5.56,ng/킠,5,40,89.33,1962.33,Red,Far Red,672.97,349
2018-04-09_133705,RNA High sensitivity,Sample_#180409-133757,4/9/18 13:37,38.8,ng/mL,1.55,ng/킠,5,40,89.33,1962.33,Red,Far Red,242.8,360
2018-04-09_133705,RNA High sensitivity,Sample_#180409-133749,4/9/18 13:37,99.9,ng/mL,4,ng/킠,5,40,89.33,1962.33,Red,Far Red,506,309
2018-04-09_133705,RNA High sensitivity,Sample_#180409-133740,4/9/18 13:37,43.1,ng/mL,1.72,ng/킠,5,40,89.33,1962.33,Red,Far Red,261.13,21
2018-04-09_133705,RNA High sensitivity,Sample_#180409-133728,4/9/18 13:37,0,ng/mL,0,ng/킠,5,40,89.33,1962.33,Red,Far Red,95.38,12
2018-04-10_144639,RNA High sensitivity,Sample_#180410-144712,4/10/18 14:47,70.3,ng/mL,2.81,ng/킠,5,40,84.27,2053.54,Red,Far Red,387.9,88
2018-04-10_144639,RNA High sensitivity,Sample_#180410-144704,4/10/18 14:47,104,ng/mL,4.16,ng/킠,5,40,84.27,2053.54,Red,Far Red,540.88,36
2018-04-10_172219,RNA High sensitivity,Sample_#180410-172346,4/10/18 17:23,97.4,ng/mL,3.9,ng/킠,5,40,89.15,1801.33,Red,Far Red,460.14,434
2018-04-10_172219,RNA High sensitivity,Sample_#180410-172336,4/10/18 17:23,0,ng/mL,0,ng/킠,5,40,89.15,1801.33,Red,Far Red,152.7,406
2018-04-10_172219,RNA High sensitivity,Sample_#180410-172322,4/10/18 17:23,0,ng/mL,0,ng/킠,5,40,89.15,1801.33,Red,Far Red,120.47,461
2018-04-10_172219,RNA High sensitivity,Sample_#180410-172313,4/10/18 17:23,206,ng/mL,8.24,ng/킠,5,40,89.15,1801.33,Red,Far Red,873.37,223
2018-04-10_172219,RNA High sensitivity,Sample_#180410-172304,4/10/18 17:23,40.9,ng/mL,1.64,ng/킠,5,40,89.15,1801.33,Red,Far Red,237.45,205
2018-04-10_172219,RNA High sensitivity,Sample_#180410-172253,4/10/18 17:22,96.4,ng/mL,3.86,ng/킠,5,40,89.15,1801.33,Red,Far Red,456.46,258
2018-04-10_172219,RNA High sensitivity,Sample_#180410-172241,4/10/18 17:22,50.6,ng/mL,2.02,ng/킠,5,40,89.15,1801.33,Red,Far Red,275.44,153
2018-04-20_141741,RNA High sensitivity,Sample_#180420-141824,4/20/18 14:18,77.2,ng/mL,3.09,ng/킠,5,40,89.46,1781.73,Red,Far Red,377.32,86
2018-04-20_141741,RNA High sensitivity,Sample_#180420-141805,4/20/18 14:18,0,ng/mL,0,ng/킠,5,40,89.46,1781.73,Red,Far Red,98.2,120
2018-04-20_142939,RNA High sensitivity,Sample_#180420-143056,4/20/18 14:30,36.4,ng/mL,1.46,ng/킠,5,40,86.13,1769.69,Red,Far Red,214.77,402
2018-04-20_142939,RNA High sensitivity,Sample_#180420-143048,4/20/18 14:30,66,ng/mL,2.64,ng/킠,5,40,86.13,1769.69,Red,Far Red,329.04,403
2018-04-20_142939,RNA High sensitivity,Sample_#180420-143039,4/20/18 14:30,54.6,ng/mL,2.18,ng/킠,5,40,86.13,1769.69,Red,Far Red,285.08,401
2018-04-20_142939,RNA High sensitivity,Sample_#180420-143031,4/20/18 14:30,44.9,ng/mL,1.8,ng/킠,5,40,86.13,1769.69,Red,Far Red,247.3,370
2018-04-20_142939,RNA High sensitivity,Sample_#180420-143021,4/20/18 14:30,0,ng/mL,0,ng/킠,5,40,86.13,1769.69,Red,Far Red,93.15,299
2018-04-20_142939,RNA High sensitivity,Sample_#180420-143011,4/20/18 14:30,61.1,ng/mL,2.44,ng/킠,5,40,86.13,1769.69,Red,Far Red,309.98,274
2018-04-20_142939,RNA High sensitivity,Sample_#180420-143000,4/20/18 14:30,62.7,ng/mL,2.51,ng/킠,5,40,86.13,1769.69,Red,Far Red,316.27,149
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174136,4/23/18 17:41,201,ng/mL,8.04,ng/킠,5,40,89.95,1891.37,Red,Far Red,897.6,409
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174126,4/23/18 17:41,167,ng/mL,6.68,ng/킠,5,40,89.95,1891.37,Red,Far Red,761.32,215
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174117,4/23/18 17:41,21,ng/mL,0.84,ng/킠,5,40,89.95,1891.37,Red,Far Red,166.1,253
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174108,4/23/18 17:41,28.9,ng/mL,1.16,ng/킠,5,40,89.95,1891.37,Red,Far Red,197.48,23
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174058,4/23/18 17:40,206,ng/mL,8.24,ng/킠,5,40,89.95,1891.37,Red,Far Red,916.35,444
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174047,4/23/18 17:40,120,ng/mL,4.8,ng/킠,5,40,89.95,1891.37,Red,Far Red,571.61,251
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174037,4/23/18 17:40,147,ng/mL,5.88,ng/킠,5,40,89.95,1891.37,Red,Far Red,682.22,125
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180254,4/23/18 18:02,155,ng/mL,6.2,ng/킠,5,40,90,1716.83,Red,Far Red,655.47,230
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180243,4/23/18 18:02,23,ng/mL,0.92,ng/킠,5,40,90,1716.83,Red,Far Red,164.05,435
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180233,4/23/18 18:02,53.1,ng/mL,2.12,ng/킠,5,40,90,1716.83,Red,Far Red,276.36,229
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180223,4/23/18 18:02,77.6,ng/mL,3.1,ng/킠,5,40,90,1716.83,Red,Far Red,368.3,106
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180214,4/23/18 18:02,125,ng/mL,5,ng/킠,5,40,90,1716.83,Red,Far Red,543.81,412
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180204,4/23/18 18:02,117,ng/mL,4.68,ng/킠,5,40,90,1716.83,Red,Far Red,517.21,202
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180153,4/23/18 18:01,133,ng/mL,5.32,ng/킠,5,40,90,1716.83,Red,Far Red,575.64,128
2018-04-24_143209,RNA High sensitivity,Sample_#180424-143242,4/24/18 14:32,161,ng/mL,6.44,ng/킠,5,40,85.61,1618.95,Red,Far Red,637.31,247
2018-04-24_143209,RNA High sensitivity,Sample_#180424-143230,4/24/18 14:32,66.6,ng/mL,2.66,ng/킠,5,40,85.61,1618.95,Red,Far Red,308.99,80
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145153,4/24/18 14:51,44.2,ng/mL,1.77,ng/킠,5,40,87.4,1553.23,Red,Far Red,225.44,440
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145143,4/24/18 14:51,44.1,ng/mL,1.76,ng/킠,5,40,87.4,1553.23,Red,Far Red,225.15,225
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145130,4/24/18 14:51,0,ng/mL,0,ng/킠,5,40,87.4,1553.23,Red,Far Red,103.55,42
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145121,4/24/18 14:51,141,ng/mL,5.64,ng/킠,5,40,87.4,1553.23,Red,Far Red,550.09,419
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145111,4/24/18 14:51,88.7,ng/mL,3.55,ng/킠,5,40,87.4,1553.23,Red,Far Red,375.88,214
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145101,4/24/18 14:51,54.8,ng/mL,2.19,ng/킠,5,40,87.4,1553.23,Red,Far Red,261.19,78
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145051,4/24/18 14:50,154,ng/mL,6.16,ng/킠,5,40,87.4,1553.23,Red,Far Red,593.25,453
2018-04-25_142113,RNA High sensitivity,Sample_#180425-142134,4/25/18 14:21,147,ng/mL,5.88,ng/킠,5,40,89.38,1757.87,Red,Far Red,639.45,496